"";"Lupin";"Species";"sum.reclassified.x";"Occurrences.site";"sum.reclassified.y";"abundance"
"1";"No";"Achillea millefolium";"2";15;"2";109
"2";"No";"Achillea ptarmica";"2";1;"2";14
"3";"No";"Aegopodium podagraria";"3";2;"3";5
"4";"No";"Aethusa cynapium";"2";1;"2";2
"5";"No";"Alchemilla vulgaris";"2";5;"2";27
"6";"No";"Anemone nemorosa";"0";3;"0";6
"7";"No";"Angelica sylvestris";"2";2;"2";3
"8";"No";"Anthriscus sylvestris";"3";8;"3";39
"9";"No";"Anthyllis vulneraria";"3";2;"3";7
"10";"No";"Argentina anserina";"2";1;"2";4
"11";"No";"Athyrium filix-femina";"2";1;"2";2
"12";"No";"Bunias orientalis";"3";1;"3";1
"13";"No";"Calluna vulgaris";"1";2;"1";6
"14";"No";"Campanula patula";"2";1;"2";2
"15";"No";"Campanula persicifolia";"1";3;"1";9
"16";"No";"Campanula rotundifolia";"0";3;"0";11
"17";"No";"Carex flava";"2";1;"2";2
"18";"No";"Carex leporina";"2";1;"2";2
"19";"No";"Carex pallescens";"2";2;"2";7
"20";"No";"Centaurea jacea";"2";1;"2";9
"21";"No";"Cerastium fontanum";"2";4;"2";18
"22";"No";"Chamaenerion angustifolium";"3";2;"3";9
"23";"No";"Cirsium arvense";"3";6;"3";39
"24";"No";"Cirsium heterophyllum";"3";1;"3";1
"25";"No";"Cirsium palustre";"3";2;"3";2
"26";"No";"Convallaria majalis";"1";1;"1";15
"27";"No";"Cota tinctoria";"0";1;"0";1
"28";"No";"Daucus carota subsp. carota";"2";3;"2";16
"29";"No";"Dianthus deltoides";"0";1;"0";1
"30";"No";"Equisetum arvense";"3";8;"3";76
"31";"No";"Equisetum sylvaticum";"1";5;"1";32
"32";"No";"Euphrasia nemorosa";"0";1;"0";14
"33";"No";"Filipendula ulmaria";"3";2;"3";2
"34";"No";"Fragaria vesca";"2";11;"2";76
"35";"No";"Galium boreale";"1";2;"1";3
"36";"No";"Galium uliginosum";"2";1;"2";3
"37";"No";"Galium verum";"2";1;"2";3
"38";"No";"Gallium mollugo";"3";11;"3";70
"39";"No";"Geranium sylvaticum";"2";3;"2";10
"40";"No";"Geum rivale";"2";2;"2";4
"41";"No";"Geum urbanum";"2";1;"2";4
"42";"No";"Glebionis segetum";"0";1;"0";1
"43";"No";"Hieracium sect. Bifida";"2";1;"2";1
"44";"No";"Hieracium sect. Hieracium agg.";"1";3;"1";23
"45";"No";"Hieracium sect. Tridentata";"2";4;"2";12
"46";"No";"Hieracium sect. Vulgata";"1";1;"1";1
"47";"No";"Hieracium umbellatum";"2";8;"2";44
"48";"No";"Hypericum maculatum";"2";8;"2";25
"49";"No";"Hypericum perforatum";"1";1;"1";1
"50";"No";"Juncus effusus";"3";2;"3";3
"51";"No";"Knautia arvensis";"2";2;"2";14
"52";"No";"Lapsana communis";"3";2;"3";5
"53";"No";"Lathyrus linifolius";"1";3;"1";8
"54";"No";"Lathyrus pratensis";"2";9;"2";43
"55";"No";"Leucanthemum vulgare";"2";13;"2";71
"56";"No";"Linaria vulgaris";"0";1;"0";3
"57";"No";"Lotus corniculatus";"2";5;"2";45
"58";"No";"Luzula multiflora";"1";6;"1";27
"59";"No";"Luzula pilosa";"1";3;"1";5
"60";"No";"Lychnis flos-cuculi";"2";4;"2";15
"61";"No";"Melampyrum sylvaticum";"1";1;"1";16
"62";"No";"Moehringia trinervia";"0";1;"0";2
"63";"No";"Myosotis arvensis";"2";1;"2";2
"64";"No";"Myosotis scorpioides";"1";1;"1";3
"65";"No";"Noccaea caerulescens";"2";2;"2";8
"66";"No";"Pilosella cymosa";"1";3;"1";22
"67";"No";"Pilosella officinarum";"0";6;"0";21
"68";"No";"Pimpinella saxifraga";"0";4;"0";18
"69";"No";"Plantago lanceolata";"2";1;"2";3
"70";"No";"Plantago major";"1";4;"1";15
"71";"No";"Potentilla argentea";"0";1;"0";6
"72";"No";"Potentilla erecta";"1";6;"1";25
"73";"No";"Potentilla reptans";"2";1;"2";7
"74";"No";"Primula veris";"1";1;"1";7
"75";"No";"Prunella vulgaris";"1";3;"1";9
"76";"No";"Ranunculus acris subsp. acris";"2";17;"2";98
"77";"No";"Ranunculus repens";"3";3;"3";9
"78";"No";"Rhinanthus minor";"0";2;"0";6
"79";"No";"Rubus arcticus";"2";1;"2";3
"80";"No";"Rubus idaeus";"3";2;"3";2
"81";"No";"Rubus saxatilis";"1";3;"1";33
"82";"No";"Rumex acetosa";"2";9;"2";21
"83";"No";"Rumex acetosella";"0";5;"0";14
"84";"No";"Rumex longifolius";"3";1;"3";1
"85";"No";"Sagina procumbens";"1";1;"1";2
"86";"No";"Sagina revelierei";"1";1;"1";2
"87";"No";"Scleranthus perennis";"0";1;"0";1
"88";"No";"Scorzoneroides autumnalis";"2";3;"2";10
"89";"No";"Silene vulgaris";"1";1;"1";2
"90";"No";"Solidago canadensis";"3";1;"3";2
"91";"No";"Solidago virgaurea";"2";1;"2";2
"92";"No";"Stachys palustris";"2";1;"2";10
"93";"No";"Stellaria graminea";"2";1;"2";1
"94";"No";"Stellaria longifolia";"1";2;"1";5
"95";"No";"Succisa pratensis";"1";3;"1";10
"96";"No";"Taraxacum";"3";14;"3";66
"97";"No";"Tragopogon pratensis";"2";3;"2";8
"98";"No";"Trifolium aureoum";"0";1;"0";1
"99";"No";"Trifolium hybridum";"3";8;"3";52
"100";"No";"Trifolium medium";"2";7;"2";45
"101";"No";"Trifolium pratense";"3";3;"3";21
"102";"No";"Trifolium repens";"2";5;"2";12
"103";"No";"Trifolium spadiceum";"1";1;"1";5
"104";"No";"Tripleurospermum inodorum";"3";3;"3";14
"105";"No";"Tussilago farfara";"3";5;"3";26
"106";"No";"Vaccinium myrtillus";"1";1;"1";2
"107";"No";"Vaccinium vitis-idaea";"1";1;"1";16
"108";"No";"Verbascum nigrum";"1";1;"1";4
"109";"No";"Veronica arvensis";"1";1;"1";7
"110";"No";"Veronica beccabunga";"2";1;"2";3
"111";"No";"Veronica chamaedrys";"1";4;"1";35
"112";"No";"Veronica officinalis";"0";5;"0";23
"113";"No";"Vicia cracca";"2";11;"2";39
"114";"No";"Vicia sepium";"2";1;"2";2
"115";"No";"Vicia tetrasperma";"2";1;"2";3
"116";"No";"Viola canina";"1";5;"1";32
"117";"No";"Viola riviniana";"1";2;"1";4
"118";"Yes";"Achillea millefolium";"2";16;"2";78
"119";"Yes";"Achillea ptarmica";"2";1;"2";8
"120";"Yes";"Aethusa cynapium";"2";1;"2";4
"121";"Yes";"Alchemilla vulgaris";"2";2;"2";11
"122";"Yes";"Anthriscus sylvestris";"3";9;"3";39
"123";"Yes";"Argentina anserina";"2";1;"2";3
"124";"Yes";"Athyrium filix-femina";"2";1;"2";6
"125";"Yes";"Calluna vulgaris";"1";2;"1";7
"126";"Yes";"Campanula patula";"2";1;"2";2
"127";"Yes";"Campanula persicifolia";"1";4;"1";6
"128";"Yes";"Campanula rotundifolia";"0";4;"0";17
"129";"Yes";"Carex flacca";"1";1;"1";2
"130";"Yes";"Carex flava";"2";1;"2";2
"131";"Yes";"Carex leporina";"2";1;"2";4
"132";"Yes";"Cerastium fontanum";"2";2;"2";10
"133";"Yes";"Chamaenerion angustifolium";"3";1;"3";1
"134";"Yes";"Cirsium arvense";"3";7;"3";38
"135";"Yes";"Cirsium heterophyllum";"3";1;"3";12
"136";"Yes";"Cota tinctoria";"0";1;"0";2
"137";"Yes";"Equisetum";"1";1;"1";1
"138";"Yes";"Equisetum arvense";"3";6;"3";48
"139";"Yes";"Equisetum sylvaticum";"1";4;"1";29
"140";"Yes";"Erigeron acris";"0";1;"0";3
"141";"Yes";"Filipendula ulmaria";"3";1;"3";3
"142";"Yes";"Fragaria vesca";"2";8;"2";62
"143";"Yes";"Galium boreale";"1";2;"1";5
"144";"Yes";"Gallium mollugo";"3";10;"3";56
"145";"Yes";"Geranium sylvaticum";"2";1;"2";3
"146";"Yes";"Geum rivale";"2";2;"2";6
"147";"Yes";"Geum urbanum";"2";2;"2";11
"148";"Yes";"Hieracium sect. Bifida";"2";1;"2";1
"149";"Yes";"Hieracium sect. Hieracium agg.";"1";1;"1";7
"150";"Yes";"Hieracium sect. Tridentata";"2";2;"2";6
"151";"Yes";"Hieracium umbellatum";"2";3;"2";5
"152";"Yes";"Hypericum maculatum";"2";3;"2";6
"153";"Yes";"Juncus conglomeratus";"3";2;"3";4
"154";"Yes";"Juncus effusus";"3";2;"3";6
"155";"Yes";"Knautia arvensis";"2";1;"2";1
"156";"Yes";"Lapsana communis";"3";1;"3";1
"157";"Yes";"Lathyrus linifolius";"1";3;"1";6
"158";"Yes";"Lathyrus pratensis";"2";6;"2";17
"159";"Yes";"Leucanthemum vulgare";"2";7;"2";12
"160";"Yes";"Lotus corniculatus";"2";2;"2";3
"161";"Yes";"Luzula multiflora";"1";1;"1";3
"162";"Yes";"Luzula pallescens";"2";1;"2";1
"163";"Yes";"Luzula pilosa";"1";1;"1";1
"164";"Yes";"Lychnis flos-cuculi";"2";1;"2";3
"165";"Yes";"Maianthemum bifolium";"0";1;"0";1
"166";"Yes";"Melampyrum sylvaticum";"1";1;"1";4
"167";"Yes";"Myosotis arvensis";"2";1;"2";1
"168";"Yes";"Myosotis scorpioides";"1";1;"1";1
"169";"Yes";"Noccaea caerulescens";"2";2;"2";3
"170";"Yes";"Paris quadrifolia";"1";1;"1";2
"171";"Yes";"Pilosella cymosa";"1";2;"1";2
"172";"Yes";"Pilosella officinarum";"0";1;"0";6
"173";"Yes";"Pimpinella saxifraga";"0";1;"0";2
"174";"Yes";"Plantago lanceolata";"2";1;"2";1
"175";"Yes";"Plantago major";"1";1;"1";4
"176";"Yes";"Potentilla erecta";"1";4;"1";16
"177";"Yes";"Potentilla reptans";"2";1;"2";4
"178";"Yes";"Ranunculus acris subsp. acris";"2";13;"2";48
"179";"Yes";"Ranunculus repens";"3";4;"3";19
"180";"Yes";"Rubus idaeus";"3";1;"3";1
"181";"Yes";"Rumex acetosa";"2";4;"2";10
"182";"Yes";"Rumex acetosella";"0";2;"0";3
"183";"Yes";"Sagina procumbens";"1";1;"1";2
"184";"Yes";"Scorzoneroides autumnalis";"2";1;"2";3
"185";"Yes";"Solidago canadensis";"3";1;"3";9
"186";"Yes";"Solidago virgaurea";"2";1;"2";5
"187";"Yes";"Sonchus oleraceus";"3";1;"3";1
"188";"Yes";"Stellaria graminea";"2";1;"2";4
"189";"Yes";"Succisa pratensis";"1";1;"1";2
"190";"Yes";"Taraxacum";"3";12;"3";47
"191";"Yes";"Tragopogon pratensis";"2";3;"2";4
"192";"Yes";"Trifolium hybridum";"3";5;"3";18
"193";"Yes";"Trifolium medium";"2";7;"2";44
"194";"Yes";"Trifolium pratense";"3";4;"3";20
"195";"Yes";"Trifolium repens";"2";3;"2";6
"196";"Yes";"Tripleurospermum inodorum";"3";2;"3";16
"197";"Yes";"Tussilago farfara";"3";3;"3";8
"198";"Yes";"Urtica dioica";"3";1;"3";4
"199";"Yes";"Vaccinium uliginosum";"2";1;"2";1
"200";"Yes";"Vaccinium vitis-idaea";"1";1;"1";16
"201";"Yes";"Veronica arvensis";"1";1;"1";5
"202";"Yes";"Veronica beccabunga";"2";1;"2";3
"203";"Yes";"Veronica chamaedrys";"1";2;"1";9
"204";"Yes";"Vicia cracca";"2";5;"2";18
"205";"Yes";"Vicia sepium";"2";1;"2";1
"206";"Yes";"Vicia tetrasperma";"2";1;"2";1
"207";"Yes";"Viola canina";"1";2;"1";12
"208";"Yes";"Viola riviniana";"1";3;"1";9
