County;Lupin;Species;sum.reclassified;count
Uppsala;No;Achillea millefolium;2;8
Uppsala;No;Achillea ptarmica;2;1
Uppsala;No;Aethusa cynapium;2;1
Uppsala;No;Alchemilla vulgaris;2;1
Uppsala;No;Anemone nemorosa;0;2
Uppsala;No;Anthriscus sylvestris;3;6
Uppsala;No;Anthyllis vulneraria;3;1
Uppsala;No;Athyrium filix-femina;2;1
Uppsala;No;Bunias orientalis;3;1
Uppsala;No;Campanula rotundifolia;0;2
Uppsala;No;Carex flava;2;1
Uppsala;No;Cerastium fontanum;2;2
Uppsala;No;Cirsium arvense;3;6
Uppsala;No;Cirsium heterophyllum;3;1
Uppsala;No;Cota tinctoria;0;1
Uppsala;No;Equisetum arvense;3;8
Uppsala;No;Equisetum sylvaticum;1;5
Uppsala;No;Euphrasia nemorosa;0;1
Uppsala;No;Filipendula ulmaria;3;2
Uppsala;No;Fragaria vesca;2;4
Uppsala;No;Galium boreale;1;2
Uppsala;No;Galium verum;2;1
Uppsala;No;Gallium mollugo;3;7
Uppsala;No;Geranium sylvaticum;2;1
Uppsala;No;Geum urbanum;2;1
Uppsala;No;Hieracium sect. Bifida;2;1
Uppsala;No;Hieracium sect. Hieracium agg.;1;1
Uppsala;No;Hieracium sect. Tridentata;2;4
Uppsala;No;Hieracium sect. Vulgata;1;1
Uppsala;No;Hieracium umbellatum;2;5
Uppsala;No;Hypericum maculatum;2;3
Uppsala;No;Lapsana communis;3;2
Uppsala;No;Lathyrus linifolius;1;1
Uppsala;No;Lathyrus pratensis;2;6
Uppsala;No;Leucanthemum vulgare;2;6
Uppsala;No;Linaria vulgaris;0;1
Uppsala;No;Lotus corniculatus;2;2
Uppsala;No;Lupinus polyphyllus;3;8
Uppsala;No;Luzula multiflora;1;2
Uppsala;No;Luzula pilosa;1;1
Uppsala;No;Lychnis flos-cuculi;2;1
Uppsala;No;Myosotis arvensis;2;1
Uppsala;No;Myosotis scorpioides;1;1
Uppsala;No;Noccaea caerulescens;2;2
Uppsala;No;Pilosella cymosa;1;3
Uppsala;No;Pilosella officinarum;0;4
Uppsala;No;Plantago major;1;2
Uppsala;No;Potentilla erecta;1;1
Uppsala;No;Potentilla reptans;2;1
Uppsala;No;Primula veris;1;1
Uppsala;No;Prunella vulgaris;1;1
Uppsala;No;Ranunculus acris subsp. acris;2;7
Uppsala;No;Ranunculus repens;3;3
Uppsala;No;Rubus idaeus;3;2
Uppsala;No;Rubus saxatilis;1;2
Uppsala;No;Rumex acetosa;2;4
Uppsala;No;Rumex acetosella;0;3
Uppsala;No;Rumex longifolius;3;1
Uppsala;No;Sagina procumbens;1;1
Uppsala;No;Sagina revelierei;1;1
Uppsala;No;Scleranthus perennis;0;1
Uppsala;No;Scorzoneroides autumnalis;2;3
Uppsala;No;Solidago virgaurea;2;1
Uppsala;No;Stachys palustris;2;1
Uppsala;No;Stellaria graminea;2;1
Uppsala;No;Succisa pratensis;1;1
Uppsala;No;Taraxacum;3;9
Uppsala;No;Tragopogon pratensis;2;3
Uppsala;No;Trifolium hybridum;3;6
Uppsala;No;Trifolium medium;2;6
Uppsala;No;Trifolium repens;2;1
Uppsala;No;Tripleurospermum inodorum;3;3
Uppsala;No;Tussilago farfara;3;3
Uppsala;No;Veronica arvensis;1;1
Uppsala;No;Veronica beccabunga;2;1
Uppsala;No;Veronica chamaedrys;1;2
Uppsala;No;Veronica officinalis;0;2
Uppsala;No;Vicia cracca;2;5
Uppsala;No;Vicia tetrasperma;2;1
Uppsala;No;Viola canina;1;1
Uppsala;Yes;Achillea millefolium;2;10
Uppsala;Yes;Achillea ptarmica;2;1
Uppsala;Yes;Aethusa cynapium;2;1
Uppsala;Yes;Alchemilla vulgaris;2;1
Uppsala;Yes;Anthriscus sylvestris;3;7
Uppsala;Yes;Athyrium filix-femina;2;1
Uppsala;Yes;Campanula patula;2;1
Uppsala;Yes;Campanula persicifolia;1;2
Uppsala;Yes;Campanula rotundifolia;0;2
Uppsala;Yes;Carex flacca;1;1
Uppsala;Yes;Carex flava;2;1
Uppsala;Yes;Carex leporina;2;1
Uppsala;Yes;Cerastium fontanum;2;2
Uppsala;Yes;Chamaenerion angustifolium;3;1
Uppsala;Yes;Cirsium arvense;3;6
Uppsala;Yes;Cirsium heterophyllum;3;1
Uppsala;Yes;Cota tinctoria;0;1
Uppsala;Yes;Equisetum;1;1
Uppsala;Yes;Equisetum arvense;3;6
Uppsala;Yes;Equisetum sylvaticum;1;4
Uppsala;Yes;Filipendula ulmaria;3;1
Uppsala;Yes;Fragaria vesca;2;4
Uppsala;Yes;Galium boreale;1;2
Uppsala;Yes;Gallium mollugo;3;8
Uppsala;Yes;Geranium sylvaticum;2;1
Uppsala;Yes;Geum rivale;2;2
Uppsala;Yes;Geum urbanum;2;2
Uppsala;Yes;Hieracium sect. Bifida;2;1
Uppsala;Yes;Hieracium sect. Hieracium agg.;1;1
Uppsala;Yes;Hieracium sect. Tridentata;2;2
Uppsala;Yes;Hieracium umbellatum;2;2
Uppsala;Yes;Hypericum maculatum;2;1
Uppsala;Yes;Lapsana communis;3;1
Uppsala;Yes;Lathyrus linifolius;1;1
Uppsala;Yes;Lathyrus pratensis;2;5
Uppsala;Yes;Leucanthemum vulgare;2;4
Uppsala;Yes;Lotus corniculatus;2;1
Uppsala;Yes;Lupinus polyphyllus;3;12
Uppsala;Yes;Maianthemum bifolium;0;1
Uppsala;Yes;Myosotis arvensis;2;1
Uppsala;Yes;Myosotis scorpioides;1;1
Uppsala;Yes;Noccaea caerulescens;2;2
Uppsala;Yes;Paris quadrifolia;1;1
Uppsala;Yes;Pilosella cymosa;1;2
Uppsala;Yes;Pilosella officinarum;0;1
Uppsala;Yes;Pimpinella saxifraga;0;1
Uppsala;Yes;Plantago major;1;1
Uppsala;Yes;Potentilla erecta;1;1
Uppsala;Yes;Potentilla reptans;2;1
Uppsala;Yes;Ranunculus acris subsp. acris;2;5
Uppsala;Yes;Ranunculus repens;3;4
Uppsala;Yes;Rubus fruticosus;3;1
Uppsala;Yes;Rubus idaeus;3;1
Uppsala;Yes;Rumex acetosa;2;2
Uppsala;Yes;Rumex acetosella;0;2
Uppsala;Yes;Sagina procumbens;1;1
Uppsala;Yes;Scorzoneroides autumnalis;2;1
Uppsala;Yes;Solidago virgaurea;2;1
Uppsala;Yes;Sonchus oleraceus;3;1
Uppsala;Yes;Succisa pratensis;1;1
Uppsala;Yes;Taraxacum;3;9
Uppsala;Yes;Tragopogon pratensis;2;3
Uppsala;Yes;Trifolium hybridum;3;3
Uppsala;Yes;Trifolium medium;2;7
Uppsala;Yes;Trifolium repens;2;2
Uppsala;Yes;Tripleurospermum inodorum;3;2
Uppsala;Yes;Tussilago farfara;3;2
Uppsala;Yes;Urtica dioica;3;1
Uppsala;Yes;Vaccinium uliginosum;2;1
Uppsala;Yes;Veronica arvensis;1;1
Uppsala;Yes;Veronica beccabunga;2;1
Uppsala;Yes;Veronica chamaedrys;1;1
Uppsala;Yes;Vicia cracca;2;3
Uppsala;Yes;Vicia sepium;2;1
Uppsala;Yes;Vicia tetrasperma;2;1
Uppsala;Yes;Viola canina;1;2
Uppsala;Yes;Viola riviniana;1;2
Värmland;No;Achillea millefolium;2;7
Värmland;No;Aegopodium podagraria;3;2
Värmland;No;Alchemilla vulgaris;2;4
Värmland;No;Anemone nemorosa;0;1
Värmland;No;Angelica sylvestris;2;2
Värmland;No;Anthriscus sylvestris;3;2
Värmland;No;Anthyllis vulneraria;3;1
Värmland;No;Argentina anserina;2;1
Värmland;No;Calluna vulgaris;1;2
Värmland;No;Campanula patula;2;1
Värmland;No;Campanula persicifolia;1;3
Värmland;No;Campanula rotundifolia;0;1
Värmland;No;Carex leporina;2;1
Värmland;No;Carex pallescens;2;2
Värmland;No;Centaurea jacea;2;1
Värmland;No;Cerastium fontanum;2;2
Värmland;No;Chamaenerion angustifolium;3;2
Värmland;No;Cirsium palustre;3;2
Värmland;No;Convallaria majalis;1;1
Värmland;No;Daucus carota subsp. carota;2;3
Värmland;No;Dianthus deltoides;0;1
Värmland;No;Fragaria vesca;2;7
Värmland;No;Galium uliginosum;2;1
Värmland;No;Gallium mollugo;3;4
Värmland;No;Geranium sylvaticum;2;2
Värmland;No;Geum rivale;2;2
Värmland;No;Hieracium sect. Hieracium agg.;1;2
Värmland;No;Hieracium umbellatum;2;3
Värmland;No;Hypericum maculatum;2;5
Värmland;No;Hypericum perforatum;1;1
Värmland;No;Juncus effusus;3;2
Värmland;No;Knautia arvensis;2;2
Värmland;No;Lathyrus linifolius;1;2
Värmland;No;Lathyrus pratensis;2;3
Värmland;No;Leucanthemum vulgare;2;7
Värmland;No;Lotus corniculatus;2;3
Värmland;No;Luzula multiflora;1;4
Värmland;No;Luzula pilosa;1;2
Värmland;No;Lychnis flos-cuculi;2;3
Värmland;No;Melampyrum sylvaticum;1;1
Värmland;No;Moehringia trinervia;0;1
Värmland;No;Pilosella officinarum;0;2
Värmland;No;Pimpinella saxifraga;0;4
Värmland;No;Plantago lanceolata;2;1
Värmland;No;Plantago major;1;2
Värmland;No;Potentilla argentea;0;1
Värmland;No;Potentilla erecta;1;5
Värmland;No;Prunella vulgaris;1;2
Värmland;No;Ranunculus acris subsp. acris;2;10
Värmland;No;Rhinanthus minor;0;2
Värmland;No;Rubus arcticus;2;1
Värmland;No;Rubus saxatilis;1;1
Värmland;No;Rumex acetosa;2;5
Värmland;No;Rumex acetosella;0;2
Värmland;No;Silene vulgaris;1;1
Värmland;No;Solidago canadensis;3;1
Värmland;No;Stellaria longifolia;1;2
Värmland;No;Succisa pratensis;1;2
Värmland;No;Taraxacum;3;5
Värmland;No;Trifolium aureoum;0;1
Värmland;No;Trifolium hybridum;3;2
Värmland;No;Trifolium medium;2;1
Värmland;No;Trifolium pratense;3;3
Värmland;No;Trifolium repens;2;4
Värmland;No;Trifolium spadiceum;1;1
Värmland;No;Tussilago farfara;3;2
Värmland;No;Vaccinium myrtillus;1;1
Värmland;No;Vaccinium vitis-idaea;1;1
Värmland;No;Verbascum nigrum;1;1
Värmland;No;Veronica chamaedrys;1;2
Värmland;No;Veronica officinalis;0;3
Värmland;No;Vicia cracca;2;6
Värmland;No;Vicia sepium;2;1
Värmland;No;Viola canina;1;4
Värmland;No;Viola riviniana;1;2
Värmland;Yes;Achillea millefolium;2;6
Värmland;Yes;Alchemilla vulgaris;2;1
Värmland;Yes;Anthriscus sylvestris;3;2
Värmland;Yes;Argentina anserina;2;1
Värmland;Yes;Calluna vulgaris;1;2
Värmland;Yes;Campanula persicifolia;1;2
Värmland;Yes;Campanula rotundifolia;0;2
Värmland;Yes;Cirsium arvense;3;1
Värmland;Yes;Erigeron acris;0;1
Värmland;Yes;Fragaria vesca;2;4
Värmland;Yes;Gallium mollugo;3;2
Värmland;Yes;Hieracium umbellatum;2;1
Värmland;Yes;Hypericum maculatum;2;2
Värmland;Yes;Juncus conglomeratus;3;2
Värmland;Yes;Juncus effusus;3;2
Värmland;Yes;Knautia arvensis;2;1
Värmland;Yes;Lathyrus linifolius;1;2
Värmland;Yes;Lathyrus pratensis;2;1
Värmland;Yes;Leucanthemum vulgare;2;3
Värmland;Yes;Lotus corniculatus;2;1
Värmland;Yes;Lupinus polyphyllus;3;12
Värmland;Yes;Luzula multiflora;1;1
Värmland;Yes;Luzula pallescens;2;1
Värmland;Yes;Luzula pilosa;1;1
Värmland;Yes;Lychnis flos-cuculi;2;1
Värmland;Yes;Melampyrum sylvaticum;1;1
Värmland;Yes;Plantago lanceolata;2;1
Värmland;Yes;Potentilla erecta;1;3
Värmland;Yes;Ranunculus acris subsp. acris;2;8
Värmland;Yes;Rumex acetosa;2;2
Värmland;Yes;Solidago canadensis;3;1
Värmland;Yes;Stellaria graminea;2;1
Värmland;Yes;Taraxacum;3;3
Värmland;Yes;Trifolium hybridum;3;2
Värmland;Yes;Trifolium pratense;3;4
Värmland;Yes;Trifolium repens;2;1
Värmland;Yes;Tussilago farfara;3;1
Värmland;Yes;Vaccinium vitis-idaea;1;1
Värmland;Yes;Veronica chamaedrys;1;1
Värmland;Yes;Vicia cracca;2;2
Värmland;Yes;Viola riviniana;1;1
