County;Site;parnr;Lupin;Species;Veghgt.avg;Litt.avg;Light;Moisture;pH;Nitrogen;Family;Sp.length;Management.dependent;Occurrences
Uppsala;Backa;1;No;Anemone nemorosa;23,75;0,2;4;5;4;6;Ranunculaceae;19;-1;6
Uppsala;Backa;1;No;Campanula patula;23,75;0,2;6;3;4;4;Campanulaceae;45;1;1
Uppsala;Backa;1;No;Carex pallescens;23,75;0,2;5;5;3;4;Cyperaceae;42,5;1;1
Uppsala;Backa;1;No;Cirsium arvense;23,75;0,2;6;5;5;7;Asteraceae;95;-1;8
Uppsala;Backa;1;No;Equisetum arvense;23,75;0,2;5;4;6;5;Equisetaceae;30;0;8
Uppsala;Backa;1;No;Fragaria vesca;23,75;0,2;4;4;5;4;Rosaceae;12,5;0;12
Uppsala;Backa;1;No;Gallium mollugo;23,75;0,2;5;3;5;5;Rubiaceae;65;0;9
Uppsala;Backa;1;No;Hieracium umbellatum;23,75;0,2;6;3;4;4;Asteraceae;52,5;0;4
Uppsala;Backa;1;No;Lathyrus linifolius;23,75;0,2;4;3;3;3;Fabaceae;25;1;14
Uppsala;Backa;1;No;Lathyrus pratensis;23,75;0,2;6;5;5;5;Fabaceae;60;1;6
Uppsala;Backa;1;No;Luzula multiflora;23,75;0,2;5;3;4;4;Juncaceae;30;2;2
Uppsala;Backa;1;No;Luzula pilosa;23,75;0,2;3;4;2;4;Juncaceae;17,5;0;12
Uppsala;Backa;1;No;Noccaea caerulescens;23,75;0,2;5;2;4;3;Brassicaceae;22,5;2;1
Uppsala;Backa;1;No;Ranunculus acris subsp. acris;23,75;0,2;5;5;4;7;Ranunculaceae;45;1;1
Uppsala;Backa;1;No;Rubus idaeus;23,75;0,2;5;5;3;6;Rosaceae;125;-1;5
Uppsala;Backa;1;No;Rumex acetosa;23,75;0,2;6;5;5;6;Polygonaceae;60;1;2
Uppsala;Backa;1;No;Rumex acetosella;23,75;0,2;6;2;3;2;Polygonaceae;25;2;2
Uppsala;Backa;1;No;Stellaria graminea;23,75;0,2;5;4;5;4;Caryophyllaceae;20;1;2
Uppsala;Backa;1;No;Veronica chamaedrys;23,75;0,2;4;4;5;5;Plantaginaceae;20;1;10
Uppsala;Backa;1;No;Veronica officinalis;23,75;0,2;5;3;5;5;Plantaginaceae;20;0;4
Uppsala;Backa;1;Yes;Alchemilla vulgaris;76,25;2,2;NA;NA;NA;NA;Rosaceae;25;1;3
Uppsala;Backa;1;Yes;Cirsium arvense;76,25;2,2;6;5;5;7;Asteraceae;95;-1;7
Uppsala;Backa;1;Yes;Fragaria vesca;76,25;2,2;4;4;5;4;Rosaceae;12,5;0;7
Uppsala;Backa;1;Yes;Hieracium umbellatum;76,25;2,2;6;3;4;4;Asteraceae;52,5;0;2
Uppsala;Backa;1;Yes;Lathyrus linifolius;76,25;2,2;4;3;3;3;Fabaceae;25;1;1
Uppsala;Backa;1;Yes;Lupinus polyphyllus;76,25;2,2;5;3;2;2;Fabaceae;85;-1;16
Uppsala;Backa;1;Yes;Luzula pilosa;76,25;2,2;3;4;2;4;Juncaceae;17,5;0;2
Uppsala;Backa;1;Yes;Noccaea caerulescens;76,25;2,2;5;2;4;3;Brassicaceae;22,5;2;1
Uppsala;Backa;1;Yes;Prunella vulgaris;76,25;2,2;5;6;6;5;Lamiaceae;15;2;4
Uppsala;Backa;1;Yes;Ranunculus acris subsp. acris;76,25;2,2;5;5;4;7;Ranunculaceae;45;1;1
Uppsala;Backa;1;Yes;Rumex acetosa;76,25;2,2;6;5;5;6;Polygonaceae;60;1;1
Uppsala;Backa;1;Yes;Stellaria graminea;76,25;2,2;5;4;5;4;Caryophyllaceae;20;1;11
Uppsala;Backa;1;Yes;Taraxacum;76,25;2,2;NA;NA;NA;NA;Asteraceae;NA;1;1
Uppsala;Backa;1;Yes;Trifolium pratense;76,25;2,2;5;5;6;4;Fabaceae;37,5;1;1
Uppsala;Backa;1;Yes;Veronica chamaedrys;76,25;2,2;4;4;5;5;Plantaginaceae;20;1;11
Uppsala;Backa;1;Yes;Viola canina;76,25;2,2;5;4;3;2;Violaceae;12,5;0;3
Uppsala;Brobacke;1;No;Achillea millefolium;4,375;0;6;2;5;5;Asteraceae;45;1;3
Uppsala;Brobacke;1;No;Achillea ptarmica;4,375;0;5;6;4;4;Asteraceae;40;1;14
Uppsala;Brobacke;1;No;Cirsium arvense;4,375;0;6;5;5;7;Asteraceae;95;-1;1
Uppsala;Brobacke;1;No;Equisetum arvense;4,375;0;5;4;6;5;Equisetaceae;30;0;2
Uppsala;Brobacke;1;No;Euphrasia nemorosa;4,375;0;5;5;3;1;Orobanchaceae;12,5;2;14
Uppsala;Brobacke;1;No;Filipendula ulmaria;4,375;0;5;8;5;8;Rosaceae;100;0;2
Uppsala;Brobacke;1;No;Gallium mollugo;4,375;0;5;3;5;5;Rubiaceae;65;0;9
Uppsala;Brobacke;1;No;Hieracium sect. Tridentata;4,375;0;6;3;3;4;Asteraceae;70;0;2
Uppsala;Brobacke;1;No;Lathyrus pratensis;4,375;0;6;5;5;5;Fabaceae;60;1;1
Uppsala;Brobacke;1;No;Linaria vulgaris;4,375;0;6;3;5;5;Plantaginaceae;45;0;3
Uppsala;Brobacke;1;No;Noccaea caerulescens;4,375;0;5;2;4;3;Brassicaceae;22,5;2;1
Uppsala;Brobacke;1;No;Pilosella cymosa;4,375;0;7;2;6;5;Asteraceae;60;0;6
Uppsala;Brobacke;1;No;Plantago major;4,375;0;5;4;5;5;Plantaginaceae;30;1;3
Uppsala;Brobacke;1;No;Primula veris;4,375;0;5;4;7;4;Primulaceae;20;2;7
Uppsala;Brobacke;1;No;Ranunculus acris subsp. acris;4,375;0;5;5;4;7;Ranunculaceae;45;1;1
Uppsala;Brobacke;1;No;Ranunculus repens;4,375;0;4;7;5;7;Ranunculaceae;30;0;1
Uppsala;Brobacke;1;No;Rumex acetosa;4,375;0;6;5;5;6;Polygonaceae;60;1;6
Uppsala;Brobacke;1;No;Rumex acetosella;4,375;0;6;2;3;2;Polygonaceae;25;2;5
Uppsala;Brobacke;1;No;Sagina revelierei;4,375;0;6;5;3;2;Caryophyllaceae;6;1;2
Uppsala;Brobacke;1;No;Scorzoneroides autumnalis;4,375;0;6;5;6;5;Asteraceae;25;1;6
Uppsala;Brobacke;1;No;Taraxacum;4,375;0;NA;NA;NA;NA;Asteraceae;NA;1;2
Uppsala;Brobacke;1;No;Trifolium hybridum;4,375;0;6;4;6;4;Fabaceae;35;1;9
Uppsala;Brobacke;1;No;Tripleurospermum inodorum;4,375;0;6;5;7;8;Asteraceae;50;0;4
Uppsala;Brobacke;1;No;Tussilago farfara;4,375;0;5;6;6;5;Asteraceae;12,5;0;2
Uppsala;Brobacke;1;No;Vicia cracca;4,375;0;5;5;6;3;Fabaceae;60;1;4
Uppsala;Brobacke;1;Yes;Achillea millefolium;45;0,2;6;2;5;5;Asteraceae;45;1;1
Uppsala;Brobacke;1;Yes;Achillea ptarmica;45;0,2;5;6;4;4;Asteraceae;40;1;8
Uppsala;Brobacke;1;Yes;Anthriscus sylvestris;45;0,2;5;5;6;7;Apiaceae;100;-1;5
Uppsala;Brobacke;1;Yes;Campanula patula;45;0,2;6;3;4;4;Campanulaceae;45;1;2
Uppsala;Brobacke;1;Yes;Cerastium fontanum;45;0,2;5;6;6;5;Caryophyllaceae;20;1;4
Uppsala;Brobacke;1;Yes;Equisetum arvense;45;0,2;5;4;6;5;Equisetaceae;30;0;15
Uppsala;Brobacke;1;Yes;Hypericum maculatum;45;0,2;5;3;3;5;Hypericaceae;55;1;1
Uppsala;Brobacke;1;Yes;Lathyrus pratensis;45;0,2;6;5;5;5;Fabaceae;60;1;2
Uppsala;Brobacke;1;Yes;Lupinus polyphyllus;45;0,2;5;3;2;2;Fabaceae;85;-1;16
Uppsala;Brobacke;1;Yes;Myosotis arvensis;45;0,2;5;5;6;6;Boraginaceae;25;1;1
Uppsala;Brobacke;1;Yes;Pilosella cymosa;45;0,2;7;2;6;5;Asteraceae;60;0;1
Uppsala;Brobacke;1;Yes;Ranunculus repens;45;0,2;4;7;5;7;Ranunculaceae;30;0;8
Uppsala;Brobacke;1;Yes;Rumex acetosella;45;0,2;6;2;3;2;Polygonaceae;25;2;2
Uppsala;Brobacke;1;Yes;Scorzoneroides autumnalis;45;0,2;6;5;6;5;Asteraceae;25;1;3
Uppsala;Brobacke;1;Yes;Taraxacum;45;0,2;NA;NA;NA;NA;Asteraceae;NA;1;5
Uppsala;Brobacke;1;Yes;Trifolium medium;45;0,2;5;3;5;3;Fabaceae;27,5;1;1
Uppsala;Brobacke;1;Yes;Viola canina;45;0,2;5;4;3;2;Violaceae;12,5;0;1
Uppsala;Gullvalla;2;No;Anthriscus sylvestris;1,875;0;5;5;6;7;Apiaceae;100;-1;2
Uppsala;Gullvalla;2;No;Campanula rotundifolia;1,875;0;6;3;5;4;Campanulaceae;30;2;4
Uppsala;Gullvalla;2;No;Cota tinctoria;1,875;0;6;2;6;3;Asteraceae;45;2;1
Uppsala;Gullvalla;2;No;Fragaria vesca;1,875;0;4;4;5;4;Rosaceae;12,5;0;15
Uppsala;Gullvalla;2;No;Hieracium sect. Tridentata;1,875;0;6;3;3;4;Asteraceae;70;0;3
Uppsala;Gullvalla;2;No;Lupinus polyphyllus;1,875;0;5;3;2;2;Fabaceae;85;-1;3
Uppsala;Gullvalla;2;No;Pilosella officinarum;1,875;0;7;1;3;3;Asteraceae;12,5;2;11
Uppsala;Gullvalla;2;No;Rubus idaeus;1,875;0;5;5;3;6;Rosaceae;125;-1;1
Uppsala;Gullvalla;2;No;Rubus saxatilis;1,875;0;3;5;5;5;Rosaceae;22,5;-1;4
Uppsala;Gullvalla;2;No;Rumex acetosa;1,875;0;6;5;5;6;Polygonaceae;60;1;1
Uppsala;Gullvalla;2;No;Taraxacum;1,875;0;NA;NA;NA;NA;Asteraceae;NA;1;2
Uppsala;Gullvalla;2;No;Trifolium medium;1,875;0;5;3;5;3;Fabaceae;27,5;1;3
Uppsala;Gullvalla;2;No;Viola canina;1,875;0;5;4;3;2;Violaceae;12,5;0;14
Uppsala;Gullvalla;2;Yes;Achillea millefolium;73,75;0;6;2;5;5;Asteraceae;45;1;3
Uppsala;Gullvalla;2;Yes;Anthriscus sylvestris;73,75;0;5;5;6;7;Apiaceae;100;-1;1
Uppsala;Gullvalla;2;Yes;Campanula rotundifolia;73,75;0;6;3;5;4;Campanulaceae;30;2;6
Uppsala;Gullvalla;2;Yes;Cota tinctoria;73,75;0;6;2;6;3;Asteraceae;45;2;2
Uppsala;Gullvalla;2;Yes;Fragaria vesca;73,75;0;4;4;5;4;Rosaceae;12,5;0;16
Uppsala;Gullvalla;2;Yes;Gallium mollugo;73,75;0;5;3;5;5;Rubiaceae;65;0;1
Uppsala;Gullvalla;2;Yes;Lupinus polyphyllus;73,75;0;5;3;2;2;Fabaceae;85;-1;16
Uppsala;Gullvalla;2;Yes;Noccaea caerulescens;73,75;0;5;2;4;3;Brassicaceae;22,5;2;1
Uppsala;Gullvalla;2;Yes;Pilosella officinarum;73,75;0;7;1;3;3;Asteraceae;12,5;2;6
Uppsala;Gullvalla;2;Yes;Pimpinella saxifraga;73,75;0;5;3;6;3;Apiaceae;12,5;2;2
Uppsala;Gullvalla;2;Yes;Taraxacum;73,75;0;NA;NA;NA;NA;Asteraceae;NA;1;1
Uppsala;Gullvalla;2;Yes;Tragopogon pratensis;73,75;0;7;2;7;6;Asteraceae;55;1;2
Uppsala;Gullvalla;2;Yes;Viola canina;73,75;0;5;4;3;2;Violaceae;12,5;0;11
Uppsala;Kölnbacken;2;No;Achillea millefolium;12,5;0,2;6;2;5;5;Asteraceae;45;1;7
Uppsala;Kölnbacken;2;No;Anthriscus sylvestris;12,5;0,2;5;5;6;7;Apiaceae;100;-1;5
Uppsala;Kölnbacken;2;No;Cirsium arvense;12,5;0,2;6;5;5;7;Asteraceae;95;-1;12
Uppsala;Kölnbacken;2;No;Equisetum arvense;12,5;0,2;5;4;6;5;Equisetaceae;30;0;14
Uppsala;Kölnbacken;2;No;Gallium mollugo;12,5;0,2;5;3;5;5;Rubiaceae;65;0;3
Uppsala;Kölnbacken;2;No;Hieracium umbellatum;12,5;0,2;6;3;4;4;Asteraceae;52,5;0;1
Uppsala;Kölnbacken;2;No;Hypericum maculatum;12,5;0,2;5;3;3;5;Hypericaceae;55;1;2
Uppsala;Kölnbacken;2;No;Lathyrus pratensis;12,5;0,2;6;5;5;5;Fabaceae;60;1;2
Uppsala;Kölnbacken;2;No;Lupinus polyphyllus;12,5;0,2;5;3;2;2;Fabaceae;85;-1;1
Uppsala;Kölnbacken;2;No;Pilosella cymosa;12,5;0,2;7;2;6;5;Asteraceae;60;0;1
Uppsala;Kölnbacken;2;No;Pilosella officinarum;12,5;0,2;7;1;3;3;Asteraceae;12,5;2;1
Uppsala;Kölnbacken;2;No;Rumex acetosa;12,5;0,2;6;5;5;6;Polygonaceae;60;1;1
Uppsala;Kölnbacken;2;No;Rumex acetosella;12,5;0,2;6;2;3;2;Polygonaceae;25;2;1
Uppsala;Kölnbacken;2;No;Scorzoneroides autumnalis;12,5;0,2;6;5;6;5;Asteraceae;25;1;2
Uppsala;Kölnbacken;2;No;Taraxacum;12,5;0,2;NA;NA;NA;NA;Asteraceae;NA;1;6
Uppsala;Kölnbacken;2;No;Tragopogon pratensis;12,5;0,2;7;2;7;6;Asteraceae;55;1;4
Uppsala;Kölnbacken;2;Yes;Achillea millefolium;66,25;0,4;6;2;5;5;Asteraceae;45;1;2
Uppsala;Kölnbacken;2;Yes;Anthriscus sylvestris;66,25;0,4;5;5;6;7;Apiaceae;100;-1;7
Uppsala;Kölnbacken;2;Yes;Cirsium arvense;66,25;0,4;6;5;5;7;Asteraceae;95;-1;1
Uppsala;Kölnbacken;2;Yes;Equisetum arvense;66,25;0,4;5;4;6;5;Equisetaceae;30;0;15
Uppsala;Kölnbacken;2;Yes;Leucanthemum vulgare;66,25;0,4;6;3;6;4;Asteraceae;45;1;1
Uppsala;Kölnbacken;2;Yes;Lupinus polyphyllus;66,25;0,4;5;3;2;2;Fabaceae;85;-1;16
Uppsala;Kölnbacken;2;Yes;Ranunculus repens;66,25;0,4;4;7;5;7;Ranunculaceae;30;0;6
Uppsala;Kölnbacken;2;Yes;Rumex acetosa;66,25;0,4;6;5;5;6;Polygonaceae;60;1;1
Uppsala;Kölnbacken;2;Yes;Taraxacum;66,25;0,4;NA;NA;NA;NA;Asteraceae;NA;1;7
Uppsala;Kölnbacken;2;Yes;Tragopogon pratensis;66,25;0,4;7;2;7;6;Asteraceae;55;1;1
Uppsala;Kölnbacken;2;Yes;Trifolium medium;66,25;0,4;5;3;5;3;Fabaceae;27,5;1;1
Uppsala;Lilla harnevi;2;No;Cirsium arvense;6,875;2,4;6;5;5;7;Asteraceae;95;-1;12
Uppsala;Lilla harnevi;2;No;Gallium mollugo;6,875;2,4;5;3;5;5;Rubiaceae;65;0;5
Uppsala;Lilla harnevi;2;No;Lupinus polyphyllus;6,875;2,4;5;3;2;2;Fabaceae;85;-1;1
Uppsala;Lilla harnevi;2;No;Potentilla reptans;6,875;2,4;6;4;7;6;Rosaceae;15;0;7
Uppsala;Lilla harnevi;2;No;Ranunculus acris subsp. acris;6,875;2,4;5;5;4;7;Ranunculaceae;45;1;1
Uppsala;Lilla harnevi;2;No;Vicia cracca;6,875;2,4;5;5;6;3;Fabaceae;60;1;4
Uppsala;Lilla harnevi;2;No;Vicia tetrasperma;6,875;2,4;6;2;7;3;Fabaceae;42,5;1;3
Uppsala;Lilla harnevi;2;Yes;Cirsium arvense;63,75;2;6;5;5;7;Asteraceae;95;-1;11
Uppsala;Lilla harnevi;2;Yes;Gallium mollugo;63,75;2;5;3;5;5;Rubiaceae;65;0;4
Uppsala;Lilla harnevi;2;Yes;Lupinus polyphyllus;63,75;2;5;3;2;2;Fabaceae;85;-1;16
Uppsala;Lilla harnevi;2;Yes;Potentilla reptans;63,75;2;6;4;7;6;Rosaceae;15;0;4
Uppsala;Lilla harnevi;2;Yes;Succisa pratensis;63,75;2;5;6;5;2;Caprifoliaceae;42,5;1;2
Uppsala;Lilla harnevi;2;Yes;Trifolium repens;63,75;2;6;5;6;4;Fabaceae;20;1;1
Uppsala;Lilla harnevi;2;Yes;Urtica dioica;63,75;2;4;5;5;6;Urticaceae;115;-1;4
Uppsala;Lilla harnevi;2;Yes;Vicia cracca;63,75;2;5;5;6;3;Fabaceae;60;1;1
Uppsala;Lilla harnevi;2;Yes;Vicia tetrasperma;63,75;2;6;2;7;3;Fabaceae;42,5;1;1
Uppsala;Missionskyrkan;2;No;Achillea millefolium;10;3;6;2;5;5;Asteraceae;45;1;16
Uppsala;Missionskyrkan;2;No;Alchemilla vulgaris;10;3;NA;NA;NA;NA;Rosaceae;25;1;2
Uppsala;Missionskyrkan;2;No;Anthriscus sylvestris;10;3;5;5;6;7;Apiaceae;100;-1;8
Uppsala;Missionskyrkan;2;No;Equisetum arvense;10;3;5;4;6;5;Equisetaceae;30;0;12
Uppsala;Missionskyrkan;2;No;Fragaria vesca;10;3;4;4;5;4;Rosaceae;12,5;0;12
Uppsala;Missionskyrkan;2;No;Gallium mollugo;10;3;5;3;5;5;Rubiaceae;65;0;14
Uppsala;Missionskyrkan;2;No;Hypericum maculatum;10;3;5;3;3;5;Hypericaceae;55;1;2
Uppsala;Missionskyrkan;2;No;Leucanthemum vulgare;10;3;6;3;6;4;Asteraceae;45;1;6
Uppsala;Missionskyrkan;2;No;Lupinus polyphyllus;10;3;5;3;2;2;Fabaceae;85;-1;5
Uppsala;Missionskyrkan;2;No;Medicago lupulina;10;3;6;3;7;4;Fabaceae;22,5;1;10
Uppsala;Missionskyrkan;2;No;Pilosella cymosa;10;3;7;2;6;5;Asteraceae;60;0;5
Uppsala;Missionskyrkan;2;No;Potentilla reptans;10;3;6;4;7;6;Rosaceae;15;0;14
Uppsala;Missionskyrkan;2;No;Scorzoneroides autumnalis;10;3;6;5;6;5;Asteraceae;25;1;1
Uppsala;Missionskyrkan;2;No;Taraxacum;10;3;NA;NA;NA;NA;Asteraceae;NA;1;3
Uppsala;Missionskyrkan;2;No;Tragopogon pratensis;10;3;7;2;7;6;Asteraceae;55;1;4
Uppsala;Missionskyrkan;2;No;Trifolium hybridum;10;3;6;4;6;4;Fabaceae;35;1;5
Uppsala;Missionskyrkan;2;No;Trifolium repens;10;3;6;5;6;4;Fabaceae;20;1;1
Uppsala;Missionskyrkan;2;No;Tussilago farfara;10;3;5;6;6;5;Asteraceae;12,5;0;2
Uppsala;Missionskyrkan;2;No;Vicia sepium;10;3;3;4;6;4;Fabaceae;45;1;10
Uppsala;Missionskyrkan;2;No;Viola canina;10;3;5;4;3;2;Violaceae;12,5;0;1
Uppsala;Missionskyrkan;2;Yes;Achillea millefolium;51,25;3,2;6;2;5;5;Asteraceae;45;1;16
Uppsala;Missionskyrkan;2;Yes;Anthriscus sylvestris;51,25;3,2;5;5;6;7;Apiaceae;100;-1;5
Uppsala;Missionskyrkan;2;Yes;Cerastium fontanum;51,25;3,2;5;6;6;5;Caryophyllaceae;20;1;1
Uppsala;Missionskyrkan;2;Yes;Equisetum arvense;51,25;3,2;5;4;6;5;Equisetaceae;30;0;6
Uppsala;Missionskyrkan;2;Yes;Fragaria vesca;51,25;3,2;4;4;5;4;Rosaceae;12,5;0;7
Uppsala;Missionskyrkan;2;Yes;Galium boreale;51,25;3,2;5;5;7;4;Rubiaceae;45;1;2
Uppsala;Missionskyrkan;2;Yes;Gallium mollugo;51,25;3,2;5;3;5;5;Rubiaceae;65;0;13
Uppsala;Missionskyrkan;2;Yes;Hypericum maculatum;51,25;3,2;5;3;3;5;Hypericaceae;55;1;1
Uppsala;Missionskyrkan;2;Yes;Lupinus polyphyllus;51,25;3,2;5;3;2;2;Fabaceae;85;-1;16
Uppsala;Missionskyrkan;2;Yes;Pilosella cymosa;51,25;3,2;7;2;6;5;Asteraceae;60;0;1
Uppsala;Missionskyrkan;2;Yes;Potentilla reptans;51,25;3,2;6;4;7;6;Rosaceae;15;0;8
Uppsala;Missionskyrkan;2;Yes;Ranunculus repens;51,25;3,2;4;7;5;7;Ranunculaceae;30;0;1
Uppsala;Missionskyrkan;2;Yes;Rubus idaeus;51,25;3,2;5;5;3;6;Rosaceae;125;-1;1
Uppsala;Missionskyrkan;2;Yes;Taraxacum;51,25;3,2;NA;NA;NA;NA;Asteraceae;NA;1;8
Uppsala;Missionskyrkan;2;Yes;Trifolium hybridum;51,25;3,2;6;4;6;4;Fabaceae;35;1;1
Uppsala;Missionskyrkan;2;Yes;Trifolium medium;51,25;3,2;5;3;5;3;Fabaceae;27,5;1;4
Uppsala;Missionskyrkan;2;Yes;Vicia sepium;51,25;3,2;3;4;6;4;Fabaceae;45;1;1
Uppsala;Motocrossbanan ;1;No;Achillea millefolium;8,125;1,4;6;2;5;5;Asteraceae;45;1;12
Uppsala;Motocrossbanan ;1;No;Anemone nemorosa;8,125;1,4;4;5;4;6;Ranunculaceae;19;-1;1
Uppsala;Motocrossbanan ;1;No;Anthriscus sylvestris;8,125;1,4;5;5;6;7;Apiaceae;100;-1;1
Uppsala;Motocrossbanan ;1;No;Equisetum arvense;8,125;1,4;5;4;6;5;Equisetaceae;30;0;5
Uppsala;Motocrossbanan ;1;No;Fragaria vesca;8,125;1,4;4;4;5;4;Rosaceae;12,5;0;15
Uppsala;Motocrossbanan ;1;No;Gallium mollugo;8,125;1,4;5;3;5;5;Rubiaceae;65;0;1
Uppsala;Motocrossbanan ;1;No;Geranium sylvaticum;8,125;1,4;4;5;5;5;Geraniaceae;47,5;0;2
Uppsala;Motocrossbanan ;1;No;Hieracium sect. Bifida;8,125;1,4;5;3;6;3;Asteraceae;NA;0;2
Uppsala;Motocrossbanan ;1;No;Hieracium sect. Tridentata;8,125;1,4;6;3;3;4;Asteraceae;70;0;1
Uppsala;Motocrossbanan ;1;No;Leucanthemum vulgare;8,125;1,4;6;3;6;4;Asteraceae;45;1;4
Uppsala;Motocrossbanan ;1;No;Lupinus polyphyllus;8,125;1,4;5;3;2;2;Fabaceae;85;-1;5
Uppsala;Motocrossbanan ;1;No;Luzula multiflora;8,125;1,4;5;3;4;4;Juncaceae;30;2;2
Uppsala;Motocrossbanan ;1;No;Lychnis flos-cuculi;8,125;1,4;5;7;5;6;Caryophyllaceae;45;1;4
Uppsala;Motocrossbanan ;1;No;Noccaea caerulescens;8,125;1,4;5;2;4;3;Brassicaceae;22,5;2;6
Uppsala;Motocrossbanan ;1;No;Pilosella cymosa;8,125;1,4;7;2;6;5;Asteraceae;60;0;9
Uppsala;Motocrossbanan ;1;No;Ranunculus acris subsp. acris;8,125;1,4;5;5;4;7;Ranunculaceae;45;1;8
Uppsala;Motocrossbanan ;1;No;Rubus saxatilis;8,125;1,4;3;5;5;5;Rosaceae;22,5;-1;13
Uppsala;Motocrossbanan ;1;No;Viola riviniana;8,125;1,4;3;5;5;4;Violaceae;15;0;3
Uppsala;Motocrossbanan ;1;Yes;Achillea millefolium;72,5;0,4;6;2;5;5;Asteraceae;45;1;15
Uppsala;Motocrossbanan ;1;Yes;Anthriscus sylvestris;72,5;0,4;5;5;6;7;Apiaceae;100;-1;7
Uppsala;Motocrossbanan ;1;Yes;Campanula rotundifolia;72,5;0,4;6;3;5;4;Campanulaceae;30;2;2
Uppsala;Motocrossbanan ;1;Yes;Equisetum arvense;72,5;0,4;5;4;6;5;Equisetaceae;30;0;7
Uppsala;Motocrossbanan ;1;Yes;Fragaria vesca;72,5;0,4;4;4;5;4;Rosaceae;12,5;0;10
Uppsala;Motocrossbanan ;1;Yes;Gallium mollugo;72,5;0,4;5;3;5;5;Rubiaceae;65;0;2
Uppsala;Motocrossbanan ;1;Yes;Geum rivale;72,5;0,4;4;6;6;6;Rosaceae;35;1;1
Uppsala;Motocrossbanan ;1;Yes;Hieracium sect. Hieracium agg.;72,5;0,4;3;5;6;5;Asteraceae;37,5;0;3
Uppsala;Motocrossbanan ;1;Yes;Hieracium sect. Tridentata;72,5;0,4;6;3;3;4;Asteraceae;70;0;6
Uppsala;Motocrossbanan ;1;Yes;Lupinus polyphyllus;72,5;0,4;5;3;2;2;Fabaceae;85;-1;16
Uppsala;Motocrossbanan ;1;Yes;Noccaea caerulescens;72,5;0,4;5;2;4;3;Brassicaceae;22,5;2;7
Uppsala;Motocrossbanan ;1;Yes;Pilosella cymosa;72,5;0,4;7;2;6;5;Asteraceae;60;0;2
Uppsala;Motocrossbanan ;1;Yes;Pilosella lactucella;72,5;0,4;6;6;6;4;Asteraceae;17,5;2;1
Uppsala;Motocrossbanan ;1;Yes;Ranunculus acris subsp. acris;72,5;0,4;5;5;4;7;Ranunculaceae;45;1;5
Uppsala;Motocrossbanan ;1;Yes;Ranunculus repens;72,5;0,4;4;7;5;7;Ranunculaceae;30;0;1
Uppsala;Motocrossbanan ;1;Yes;Solidago virgaurea;72,5;0,4;4;4;4;4;Asteraceae;62,5;0;3
Uppsala;Motocrossbanan ;1;Yes;Taraxacum;72,5;0,4;NA;NA;NA;NA;Asteraceae;NA;1;2
Uppsala;Motocrossbanan ;1;Yes;Tragopogon pratensis;72,5;0,4;7;2;7;6;Asteraceae;55;1;1
Uppsala;Motocrossbanan ;1;Yes;Tussilago farfara;72,5;0,4;5;6;6;5;Asteraceae;12,5;0;8
Uppsala;Ransta;1;No;Achillea millefolium;14,375;1,4;6;2;5;5;Asteraceae;45;1;16
Uppsala;Ransta;1;No;Anthriscus sylvestris;14,375;1,4;5;5;6;7;Apiaceae;100;-1;1
Uppsala;Ransta;1;No;Cirsium arvense;14,375;1,4;6;5;5;7;Asteraceae;95;-1;1
Uppsala;Ransta;1;No;Equisetum arvense;14,375;1,4;5;4;6;5;Equisetaceae;30;0;9
Uppsala;Ransta;1;No;Fragaria vesca;14,375;1,4;4;4;5;4;Rosaceae;12,5;0;8
Uppsala;Ransta;1;No;Gallium mollugo;14,375;1,4;5;3;5;5;Rubiaceae;65;0;12
Uppsala;Ransta;1;No;Geum urbanum;14,375;1,4;3;4;6;7;Rosaceae;50;0;4
Uppsala;Ransta;1;No;Hieracium sect. Tridentata;14,375;1,4;6;3;3;4;Asteraceae;70;0;4
