Site;parnr;Lupin;N;E;lat;lng;latdms;lngdms
Backa;1;Yes;6672431.314;617081.703;60.171944445464646;17.110277774057867;N 60° 102 19.003 ;E 17° 62 37.003 
Backa;1;No;6672431.314;617081.703;60.171944445464646;17.110277774057867;N 60° 102 19.003 ;E 17° 62 37.003 
Backa;2;Yes;6672431.314;617081.703;60.171944445464646;17.110277774057867;N 60° 102 19.003 ;E 17° 62 37.003 
Backa;2;No;6672431.314;617081.703;60.171944445464646;17.110277774057867;N 60° 102 19.003 ;E 17° 62 37.003 
Bergsviken/Älvsbacka;1;Yes;6621502.938;424552.082;59.72459000331586;13.658420000552342;N 59° 432 28.523 ;E 13° 392 30.313 
Bergsviken/Älvsbacka;1;No;6621444.286;424643.157;59.724079999546426;13.66005999897841;N 59° 432 26.693 ;E 13° 392 36.223 
Bergsviken/Älvsbacka;2;Yes;6621488.133;424568.097;59.724460003631;13.65871000256934;N 59° 432 28.063 ;E 13° 392 31.363 
Bergsviken/Älvsbacka;2;No;6621493.859;424560.337;59.72450999824695;13.65857000402578;N 59° 432 28.243 ;E 13° 392 30.853 
Brobacke;1;Yes;6654622.686;573697.751;60.02222222646699;16.322222222879493;N 60° 12 20.003 ;E 16° 192 20.003 
Brobacke;1;No;6654622.686;573697.751;60.02222222646699;16.322222222879493;N 60° 12 20.003 ;E 16° 192 20.003 
Brobacke;2;Yes;6654622.686;573697.751;60.02222222646699;16.322222222879493;N 60° 12 20.003 ;E 16° 192 20.003 
Brobacke;2;No;6654622.686;573697.751;60.02222222646699;16.322222222879493;N 60° 12 20.003 ;E 16° 192 20.003 
Brunkullsvägen;1;Yes;6644062.999;612703.008;59.91861110789624;17.015833331603417;N 59° 552 7.003 ;E 17° 02 57.003 
Brunkullsvägen;1;No;6644062.999;612703.008;59.91861110789624;17.015833331603417;N 59° 552 7.003 ;E 17° 02 57.003 
Brunkullsvägen;2;Yes;6644062.999;612703.008;59.91861110789624;17.015833331603417;N 59° 552 7.003 ;E 17° 02 57.003 
Brunkullsvägen;2;No;6644062.999;612703.008;59.91861110789624;17.015833331603417;N 59° 552 7.003 ;E 17° 02 57.003 
Bänntorpet;1;Yes;6643046.881;602226.068;59.91222222478697;16.82805555033047;N 59° 542 44.003 ;E 16° 492 41.003 
Bänntorpet;1;No;6643046.881;602226.068;59.91222222478697;16.82805555033047;N 59° 542 44.003 ;E 16° 492 41.003 
Bänntorpet;2;Yes;6643046.881;602226.068;59.91222222478697;16.82805555033047;N 59° 542 44.003 ;E 16° 492 41.003 
Bänntorpet;2;No;6643046.881;602226.068;59.91222222478697;16.82805555033047;N 59° 542 44.003 ;E 16° 492 41.003 
Dragkärret;1;Yes;6637862.681;599380.894;59.866388887568505;16.774722214666944;N 59° 512 59.003 ;E 16° 462 29.003 
Dragkärret;1;No;6637862.681;599380.894;59.866388887568505;16.774722214666944;N 59° 512 59.003 ;E 16° 462 29.003 
Dragkärret;2;Yes;6637862.681;599380.894;59.866388887568505;16.774722214666944;N 59° 512 59.003 ;E 16° 462 29.003 
Dragkärret;2;No;6637862.681;599380.894;59.866388887568505;16.774722214666944;N 59° 512 59.003 ;E 16° 462 29.003 
Enköping;1;Yes;6616274.8;617979.682;59.66777777783043;17.094444437988553;N 59° 402 4.003 ;E 17° 52 40.003 
Enköping;1;No;6616274.8;617979.682;59.66777777783043;17.094444437988553;N 59° 402 4.003 ;E 17° 52 40.003 
Enköping;2;Yes;6616274.306;617964.039;59.66777777549593;17.09416667354483;N 59° 402 4.003 ;E 17° 52 39.003 
Enköping;2;No;6616274.306;617964.039;59.66777777549593;17.09416667354483;N 59° 402 4.003 ;E 17° 52 39.003 
Flugbohöjden/Ettala;1;Yes;6589894.315;468371.968;59.446409996954166;14.442249997416946;N 59° 262 47.083 ;E 14° 262 32.103 
Flugbohöjden/Ettala;1;No;6589893.959;468414.497;59.446409999565375;14.442999993796366;N 59° 262 47.083 ;E 14° 262 34.803 
Flugbohöjden/Ettala;2;Yes;6589921.716;468159.538;59.44664000177134;14.438499994186673;N 59° 262 47.903 ;E 14° 262 18.603 
Flugbohöjden/Ettala;2;No;6589920.66;468152.724;59.44663000287134;14.43837999459038;N 59° 262 47.873 ;E 14° 262 18.173 
Gamsebo Hagaberg;1;Yes;6638672.407;594846.876;59.87472221981939;16.694166661996537;N 59° 522 29.003 ;E 16° 412 39.003 
Gamsebo Hagaberg;1;No;6638672.407;594846.876;59.87472221981939;16.694166661996537;N 59° 522 29.003 ;E 16° 412 39.003 
Gamsebo Hagaberg;2;Yes;6638672.407;594846.876;59.87472221981939;16.694166661996537;N 59° 522 29.003 ;E 16° 412 39.003 
Gamsebo Hagaberg;2;No;6638672.407;594846.876;59.87472221981939;16.694166661996537;N 59° 522 29.003 ;E 16° 412 39.003 
Gersbysäter/Gersby;1;Yes;6632348.437;413455.72;59.81977999749305;13.456699998089872;N 59° 492 11.213 ;E 13° 272 24.123 
Gersbysäter/Gersby;1;No;6632365.339;413495.384;59.819940004317374;13.457399993625177;N 59° 492 11.783 ;E 13° 272 26.643 
Gersbysäter/Gersby;2;Yes;6632438.293;413663.699;59.820629996338894;13.460370004836939;N 59° 492 14.273 ;E 13° 272 37.333 
Gersbysäter/Gersby;2;No;6632398.12;413570.761;59.82024999926339;13.45873000164532;N 59° 492 12.903 ;E 13° 272 31.433 
Gullvalla;1;Yes;6643020.781;581185.362;59.91666666864983;16.45194443931586;N 59° 552 0.003 ;E 16° 272 7.003 
Gullvalla;1;No;6643020.781;581185.362;59.91666666864983;16.45194443931586;N 59° 552 0.003 ;E 16° 272 7.003 
Gullvalla;2;Yes;6643020.781;581185.362;59.91666666864983;16.45194443931586;N 59° 552 0.003 ;E 16° 272 7.003 
Gullvalla;2;No;6643020.781;581185.362;59.91666666864983;16.45194443931586;N 59° 552 0.003 ;E 16° 272 7.003 
Häggstöd/Nyeds-Backa;1;Yes;6604020.86;424617.595;59.567659999980755;13.665829993223653;N 59° 342 3.583 ;E 13° 392 56.993 
Häggstöd/Nyeds-Backa;1;No;6604024.575;424599.019;59.567690001855574;13.665500005708521;N 59° 342 3.683 ;E 13° 392 55.803 
Häggstöd/Nyeds-Backa;2;Yes;6603373.979;424325.918;59.561800001423066;13.660900005850392;N 59° 332 42.483 ;E 13° 392 39.243 
Häggstöd/Nyeds-Backa;2;No;6603856.071;424337.33;59.56613000318224;13.660930004982053;N 59° 332 58.073 ;E 13° 392 39.353 
Jonsbol;1;Yes;6561602.694;454714.873;59.191120000709425;14.207369995331367;N 59° 112 28.033 ;E 14° 122 26.533 
Jonsbol;1;No;6561616.409;454779.032;59.19124999572207;14.208490004215768;N 59° 112 28.503 ;E 14° 122 30.563 
Kårbo;1;Yes;6647874.775;572017.287;59.96194444509916;16.289722225669678;N 59° 572 43.003 ;E 16° 172 23.003 
Kårbo;1;No;6647874.775;572017.287;59.96194444509916;16.289722225669678;N 59° 572 43.003 ;E 16° 172 23.003 
Kårbo;2;Yes;6647874.775;572017.287;59.96194444509916;16.289722225669678;N 59° 572 43.003 ;E 16° 172 23.003 
Kårbo;2;No;6647874.775;572017.287;59.96194444509916;16.289722225669678;N 59° 572 43.003 ;E 16° 172 23.003 
Kölnbacken;1;Yes;6647467.838;571776.943;59.95833332958457;16.285277786531346;N 59° 572 30.003 ;E 16° 172 7.003 
Kölnbacken;1;No;6647467.838;571776.943;59.95833332958457;16.285277786531346;N 59° 572 30.003 ;E 16° 172 7.003 
Kölnbacken;2;Yes;6647467.838;571776.943;59.95833332958457;16.285277786531346;N 59° 572 30.003 ;E 16° 172 7.003 
Kölnbacken;2;No;6647467.838;571776.943;59.95833332958457;16.285277786531346;N 59° 572 30.003 ;E 16° 172 7.003 
Larsbo;1;Yes;6635699.593;617506.193;59.842222225474615;17.096944441187645;N 59° 502 32.003 ;E 17° 52 49.003 
Larsbo;1;No;6635699.593;617506.193;59.842222225474615;17.096944441187645;N 59° 502 32.003 ;E 17° 52 49.003 
Larsbo;2;Yes;6635699.593;617506.193;59.842222225474615;17.096944441187645;N 59° 502 32.003 ;E 17° 52 49.003 
Larsbo;2;No;6635699.593;617506.193;59.842222225474615;17.096944441187645;N 59° 502 32.003 ;E 17° 52 49.003 
Lilla harnevi;1;Yes;6622216.136;617917.168;59.7211111133302;17.096666661638665;N 59° 432 16.003 ;E 17° 52 48.003 
Lilla harnevi;1;No;6622216.136;617917.168;59.7211111133302;17.096666661638665;N 59° 432 16.003 ;E 17° 52 48.003 
Lilla harnevi;2;Yes;6622216.136;617917.168;59.7211111133302;17.096666661638665;N 59° 432 16.003 ;E 17° 52 48.003 
Lilla harnevi;2;No;6622216.136;617917.168;59.7211111133302;17.096666661638665;N 59° 432 16.003 ;E 17° 52 48.003 
Littersbo 1;1;Yes;6640139.076;601155.305;59.88638888526793;16.807499999189837;N 59° 532 11.003 ;E 16° 482 27.003 
Littersbo 1;1;No;6640139.076;601155.305;59.88638888526793;16.807499999189837;N 59° 532 11.003 ;E 16° 482 27.003 
Littersbo 1;2;Yes;6640139.076;601155.305;59.88638888526793;16.807499999189837;N 59° 532 11.003 ;E 16° 482 27.003 
Littersbo 1;2;No;6640139.076;601155.305;59.88638888526793;16.807499999189837;N 59° 532 11.003 ;E 16° 482 27.003 
Littersbo 2;1;Yes;6642001.086;601337.674;59.903055553161025;16.811666663130797;N 59° 542 11.003 ;E 16° 482 42.003 
Littersbo 2;1;No;6642001.086;601337.674;59.903055553161025;16.811666663130797;N 59° 542 11.003 ;E 16° 482 42.003 
Littersbo 2;2;Yes;6642001.086;601337.674;59.903055553161025;16.811666663130797;N 59° 542 11.003 ;E 16° 482 42.003 
Littersbo 2;2;No;6642001.086;601337.674;59.903055553161025;16.811666663130797;N 59° 542 11.003 ;E 16° 482 42.003 
Lydinge;1;Yes;6634869.563;617688.285;59.834722221337245;17.099722228312213;N 59° 502 5.003 ;E 17° 52 59.003 
Lydinge;1;No;6634869.563;617688.285;59.834722221337245;17.099722228312213;N 59° 502 5.003 ;E 17° 52 59.003 
Lydinge;2;Yes;6634807.714;617690.246;59.83416666414786;17.09972223694556;N 59° 502 3.003 ;E 17° 52 59.003 
Lydinge;2;No;6634807.714;617690.246;59.83416666414786;17.09972223694556;N 59° 502 3.003 ;E 17° 52 59.003 
Manhem/Asphyttan;1;Yes;6610494.976;453678.906;59.63001999903425;14.178679995464607;N 59° 372 48.073 ;E 14° 102 43.253 
Manhem/Asphyttan;1;No;6610477.389;453660.131;59.629860002557955;14.178350993503111;N 59° 372 47.503 ;E 14° 102 42.063 
Manhem/Asphyttan;2;Yes;6610663.505;453740.213;59.63153999950801;14.179729992905537;N 59° 372 53.543 ;E 14° 102 47.033 
Manhem/Asphyttan;2;No;6610680.146;453745.495;59.631690002344264;14.179819996980282;N 59° 372 54.083 ;E 14° 102 47.353 
Missionskyrkan;1;Yes;6638922.619;594949.382;59.8769444472806;16.696111112337015;N 59° 522 37.003 ;E 16° 412 46.003 
Missionskyrkan;1;No;6638922.619;594949.382;59.8769444472806;16.696111112337015;N 59° 522 37.003 ;E 16° 412 46.003 
Missionskyrkan;2;Yes;6638922.619;594949.382;59.8769444472806;16.696111112337015;N 59° 522 37.003 ;E 16° 412 46.003 
Missionskyrkan;2;No;6638922.619;594949.382;59.8769444472806;16.696111112337015;N 59° 522 37.003 ;E 16° 412 46.003 
Motocrossbanan ;1;Yes;6643174.882;602377.956;59.91333333461551;16.830833339864693;N 59° 542 48.003 ;E 16° 492 51.003 
Motocrossbanan ;1;No;6643174.882;602377.956;59.91333333461551;16.830833339864693;N 59° 542 48.003 ;E 16° 492 51.003 
Motocrossbanan ;2;Yes;6643174.882;602377.956;59.91333333461551;16.830833339864693;N 59° 542 48.003 ;E 16° 492 51.003 
Motocrossbanan ;2;No;6643174.882;602377.956;59.91333333461551;16.830833339864693;N 59° 542 48.003 ;E 16° 492 51.003 
Nordsjö;1;Yes;6621252.416;413655.448;59.720220001551134;13.464840007888387;N 59° 432 12.793 ;E 13° 272 53.423 
Nordsjö;1;No;6621254.271;413623.418;59.72022999739539;13.464270006415045;N 59° 432 12.833 ;E 13° 272 51.373 
Nykroppa Herrhult;1;Yes;6621381.352;456392.249;59.7280600011083;14.224529995733931;N 59° 432 41.023 ;E 14° 132 28.313 
Nykroppa Herrhult;1;No;6621374.552;456402.293;59.727999999268704;14.22471000069719;N 59° 432 40.803 ;E 14° 132 28.963 
Nykroppa Herrhult;2;Yes;6618573.694;460071.2;59.703219998533015;14.290479997260269;N 59° 422 11.593 ;E 14° 172 25.733 
Nykroppa Herrhult;2;No;6619358.768;459153.405;59.710180004492216;14.274020005514336;N 59° 422 36.653 ;E 14° 162 26.473 
Nykroppa Herrhult;3;Yes;6617463.261;460496.196;59.69329000407776;14.298240007949122;N 59° 412 35.843 ;E 14° 172 53.663 
Nykroppa Herrhult;3;No;6618773.806;459896.628;59.70500000172844;14.287340008471515;N 59° 422 18.003 ;E 14° 172 14.423 
Odensfors;1;Yes;6680860.924;630155.667;60.24361111114179;17.351111111633518;N 60° 142 37.003 ;E 17° 212 4.003 
Odensfors;1;No;6680860.924;630155.667;60.24361111114179;17.351111111633518;N 60° 142 37.003 ;E 17° 212 4.003 
Odensfors;2;Yes;6680860.924;630155.667;60.24361111114179;17.351111111633518;N 60° 142 37.003 ;E 17° 212 4.003 
Odensfors;2;No;6680860.924;630155.667;60.24361111114179;17.351111111633518;N 60° 142 37.003 ;E 17° 212 4.003 
Ransta;1;Yes;6649490.25;590583.092;59.97277777732004;16.622777782686956;N 59° 582 22.003 ;E 16° 372 22.003 
Ransta;1;No;6649490.25;590583.092;59.97277777732004;16.622777782686956;N 59° 582 22.003 ;E 16° 372 22.003 
Ransta;2;Yes;6649490.25;590583.092;59.97277777732004;16.622777782686956;N 59° 582 22.003 ;E 16° 372 22.003 
Ransta;2;No;6649490.25;590583.092;59.97277777732004;16.622777782686956;N 59° 582 22.003 ;E 16° 372 22.003 
Runhällen;1;Yes;6654992.596;602174.864;60.01944444478391;16.83305555659662;N 60° 12 10.003 ;E 16° 492 59.003 
Runhällen;1;No;6654992.596;602174.864;60.01944444478391;16.83305555659662;N 60° 12 10.003 ;E 16° 492 59.003 
Runhällen;2;Yes;6654992.596;602174.864;60.01944444478391;16.83305555659662;N 60° 12 10.003 ;E 16° 492 59.003 
Runhällen;2;No;6654992.596;602174.864;60.01944444478391;16.83305555659662;N 60° 12 10.003 ;E 16° 492 59.003 
Rämmen-Haget;1;Yes;6641011.184;450041.648;59.90358999562943;14.106910001199076;N 59° 542 12.923 ;E 14° 62 24.883 
Rämmen-Haget;1;No;6641003.163;450058.324;59.90351999962049;14.107210003650554;N 59° 542 12.673 ;E 14° 62 25.963 
Rämmen-Haget;2;Yes;6640936.037;450163.16;59.90292999869725;14.109099998201147;N 59° 542 10.553 ;E 14° 62 32.763 
Rämmen-Haget;2;No;6640947.399;450146.529;59.90303000100129;14.108800005655596;N 59° 542 10.913 ;E 14° 62 31.683 
Rämmen-Haget;3;Yes;6640594.762;450612.906;59.89991999973843;14.117220007944983;N 59° 532 59.713 ;E 14° 72 1.993 
Rämmen-Haget;3;No;6640585.421;450645.234;59.89984000113091;14.117800005727807;N 59° 532 59.423 ;E 14° 72 4.083 
Röcklingeås;1;Yes;6643555.905;602724.853;59.91666667018526;16.83722222288488;N 59° 552 0.003 ;E 16° 502 14.003 
Röcklingeås;1;No;6643555.905;602724.853;59.91666667018526;16.83722222288488;N 59° 552 0.003 ;E 16° 502 14.003 
Röcklingeås;2;Yes;6643555.905;602724.853;59.91666667018526;16.83722222288488;N 59° 552 0.003 ;E 16° 502 14.003 
Röcklingeås;2;No;6643555.905;602724.853;59.91666667018526;16.83722222288488;N 59° 552 0.003 ;E 16° 502 14.003 
Rödmossa;1;Yes;6661520.071;602055.72;60.078055555433224;16.834166669450713;N 60° 42 41.003 ;E 16° 502 3.003 
Rödmossa;1;No;6661520.071;602055.72;60.078055555433224;16.834166669450713;N 60° 42 41.003 ;E 16° 502 3.003 
Rödmossa;2;Yes;6661520.071;602055.72;60.078055555433224;16.834166669450713;N 60° 42 41.003 ;E 16° 502 3.003 
Rödmossa;2;No;6661520.071;602055.72;60.078055555433224;16.834166669450713;N 60° 42 41.003 ;E 16° 502 3.003 
Slutbo;1;Yes;6636279.284;617238.633;59.84749999927501;17.092500007274147;N 59° 502 51.003 ;E 17° 52 33.003 
Slutbo;1;No;6636279.284;617238.633;59.84749999927501;17.092500007274147;N 59° 502 51.003 ;E 17° 52 33.003 
Slutbo;2;Yes;6636279.284;617238.633;59.84749999927501;17.092500007274147;N 59° 502 51.003 ;E 17° 52 33.003 
Slutbo;2;No;6636279.284;617238.633;59.84749999927501;17.092500007274147;N 59° 502 51.003 ;E 17° 52 33.003 
Snavlunda äng;1;Yes;6650908.957;494242.954;59.99544999829716;14.896799992586018;N 59° 592 43.623 ;E 14° 532 48.483 
Snavlunda äng;1;No;6648328.782;494108.301;59.972280004348434;14.894459996922206;N 59° 582 20.213 ;E 14° 532 40.063 
Solbo;1;Yes;6637867.687;599567.525;59.86638888839007;16.778055560232772;N 59° 512 59.003 ;E 16° 462 41.003 
Solbo;1;No;6637867.687;599567.525;59.86638888839007;16.778055560232772;N 59° 512 59.003 ;E 16° 462 41.003 
Solbo;2;Yes;6637867.687;599567.525;59.86638888839007;16.778055560232772;N 59° 512 59.003 ;E 16° 462 41.003 
Solbo;2;No;6637867.687;599567.525;59.86638888839007;16.778055560232772;N 59° 512 59.003 ;E 16° 462 41.003 
Stavkärr/Svinnersta;1;Yes;6537475.952;489646.444;58.976740001342634;14.819909993186043;N 58° 582 36.263 ;E 14° 492 11.683 
Stavkärr/Svinnersta;1;No;6537424.86;489598.588;58.976280002496985;14.81907999431275;N 58° 582 34.613 ;E 14° 492 8.693 
Stavkärr/Svinnersta;2;Yes;6537391.337;487748.957;58.97593000036923;14.786909992131724;N 58° 582 33.353 ;E 14° 472 12.883 
Stavkärr/Svinnersta;2;No;6537356.738;487774.144;58.97562000014922;14.787349995825071;N 58° 582 32.233 ;E 14° 472 14.463 
Stavkärr/Svinnersta;3;Yes;6537598.995;487239.111;58.97777999938538;14.778030007717415;N 58° 582 40.013 ;E 14° 462 40.913 
Stavkärr/Svinnersta;3;No;6537580.041;487246.521;58.977610001783155;14.778159994196933;N 58° 582 39.403 ;E 14° 462 41.383 
Söderfors;1;Yes;6693748.141;623239.063;60.36138888753371;17.23416665879959;N 60° 212 41.003 ;E 17° 142 3.003 
Söderfors;1;No;6693748.141;623239.063;60.36138888753371;17.23416665879959;N 60° 212 41.003 ;E 17° 142 3.003 
Söderfors;2;Yes;6693748.141;623239.063;60.36138888753371;17.23416665879959;N 60° 212 41.003 ;E 17° 142 3.003 
Söderfors;2;No;6693748.141;623239.063;60.36138888753371;17.23416665879959;N 60° 212 41.003 ;E 17° 142 3.003 
Sörbäck;1;Yes;6639099.046;594587.044;59.87861110881061;16.689722214842448;N 59° 522 43.003 ;E 16° 412 23.003 
Sörbäck;1;No;6639099.046;594587.044;59.87861110881061;16.689722214842448;N 59° 522 43.003 ;E 16° 412 23.003 
Sörbäck;2;Yes;6639099.046;594587.044;59.87861110881061;16.689722214842448;N 59° 522 43.003 ;E 16° 412 23.003 
Sörbäck;2;No;6639099.046;594587.044;59.87861110881061;16.689722214842448;N 59° 522 43.003 ;E 16° 412 23.003 
Torsked;1;Yes;6617027.742;422563.463;59.68405000154655;13.624719998422613;N 59° 412 2.583 ;E 13° 372 28.993 
Torsked;1;No;6616988.264;422533.356;59.68369000084977;13.624200006151382;N 59° 412 1.283 ;E 13° 372 27.123 
Västerby;1;Yes;6643930.254;583122.716;59.924444448468925;16.48694445175844;N 59° 552 28.003 ;E 16° 292 13.003 
Västerby;1;No;6643930.254;583122.716;59.924444448468925;16.48694445175844;N 59° 552 28.003 ;E 16° 292 13.003 
Västerby;2;Yes;6643930.254;583122.716;59.924444448468925;16.48694445175844;N 59° 552 28.003 ;E 16° 292 13.003 
Västerby;2;No;6643930.254;583122.716;59.924444448468925;16.48694445175844;N 59° 552 28.003 ;E 16° 292 13.003 
Östanbäck;1;Yes;6644102.974;582544.094;59.92611111449075;16.476666666902425;N 59° 552 34.003 ;E 16° 282 36.003 
Östanbäck;1;No;6644102.974;582544.094;59.92611111449075;16.476666666902425;N 59° 552 34.003 ;E 16° 282 36.003 
Östanbäck;2;Yes;6644102.974;582544.094;59.92611111449075;16.476666666902425;N 59° 552 34.003 ;E 16° 282 36.003 
Östanbäck;2;No;6644102.974;582544.094;59.92611111449075;16.476666666902425;N 59° 552 34.003 ;E 16° 282 36.003 
Östanbäcks kloster;1;Yes;6644216.677;582091.101;59.92722222086616;16.468611105710703;N 59° 552 38.003 ;E 16° 282 7.003 
Östanbäcks kloster;1;No;6644216.677;582091.101;59.92722222086616;16.468611105710703;N 59° 552 38.003 ;E 16° 282 7.003 
Östanbäcks kloster;2;Yes;6644216.677;582091.101;59.92722222086616;16.468611105710703;N 59° 552 38.003 ;E 16° 282 7.003 
Östanbäcks kloster;2;No;6644216.677;582091.101;59.92722222086616;16.468611105710703;N 59° 552 38.003 ;E 16° 282 7.003 
Österunda1;1;Yes;6633789.678;617800.444;59.8250000042415;17.101111113726947;N 59° 492 30.003 ;E 17° 62 4.003 
Österunda1;1;No;6633789.678;617800.444;59.8250000042415;17.101111113726947;N 59° 492 30.003 ;E 17° 62 4.003 
Österunda1;2;Yes;6633789.678;617800.444;59.8250000042415;17.101111113726947;N 59° 492 30.003 ;E 17° 62 4.003 
Österunda1;2;No;6633789.678;617800.444;59.8250000042415;17.101111113726947;N 59° 492 30.003 ;E 17° 62 4.003 
Österunda2;1;Yes;6633357.23;617829.747;59.82111110719141;17.10138888677811;N 59° 492 16.003 ;E 17° 62 5.003 
Österunda2;1;No;6633357.23;617829.747;59.82111110719141;17.10138888677811;N 59° 492 16.003 ;E 17° 62 5.003 
Österunda2;2;Yes;6633357.23;617829.747;59.82111110719141;17.10138888677811;N 59° 492 16.003 ;E 17° 62 5.003 
Österunda2;2;No;6633357.23;617829.747;59.82111110719141;17.10138888677811;N 59° 492 16.003 ;E 17° 62 5.003 
