Site;parnr;Lupin;coord x;coord y;namn;Litter.avg;Veghet.avg
Backa;1;No;60.1717241732246;17.109765716024;7fa27f94-803a-4be1-844b-206acc499f7d;0,2;23,75
Backa;2;No;60.1719972221855;17.1102722221138;dd3d4f32-963b-49b7-bf3b-867306baa4e5;0,4;38,75
Backa;1;Yes;60.1718338173839;17.1099117874791;2ae50b81-0264-4b0a-9fcb-28c37352be66;2,2;76,25
Backa;2;Yes;60.1719534217088;17.1102079871811;17d46d7d-e64f-498e-b784-2f61c0613ce4;1,2;58,75
Brobacke;1;No;60.0220232899028;16.3218401193925;4110d13d-aff7-4e40-8fe6-6ab9d9be8902;0;4,375
Brobacke;2;No;60.0221987397262;16.3225641875627;69103ead-2532-42e9-9580-4bd9baf87e3c;0;27,5
Brobacke;1;Yes;60.0220279701509;16.3220458722202;f1c4c93b-b3bf-4560-abc3-58b8468de0b5;0,2;45
Brobacke;2;Yes;60.0221815584044;16.3224795393135;1c5999e7-af0e-4aba-b4fd-04c3dc84e212;0,2;57,5
Brunkullsvägen;1;No;59.9184950133894;17.0150384070428;af106f46-c1b5-4f48-a322-dd73d87519a6;1,4;10,625
Brunkullsvägen;2;No;59.9185989629435;17.0156189459901;0ecefadc-5a79-4dc6-a767-7240dd05e514;0,6;3,125
Brunkullsvägen;1;Yes;59.9184963713852;17.0151731651152;043859b6-06cc-418d-a780-67926db73168;1;30
Brunkullsvägen;2;Yes;59.9185654958189;17.0154982339755;fe09a2f6-36b8-4fe6-a573-5877654958a1;1,4;41,25
Bänntorpet;1;No;59.911903417624;16.8278218715423;907a3ee1-3ee8-4698-a65d-60b6b05f38d5;2,2;3,75
Bänntorpet;2;No;59.9117015812763;16.8272952360036;38f1b28f-201d-42cd-bdf7-5b9d75204e86;0,6;7,5
Bänntorpet;1;Yes;59.9118797389404;16.827664710385;a7073b6c-df5f-42b3-9451-4d3dd05a1c94;1,6;33,125
Bänntorpet;2;Yes;59.9117329296439;16.8273972441957;4b058406-6c46-4b84-a8f1-3c47e37b6d70;1;46,25
Dragkärret;1;No;59.8662458858494;16.7746919572941;97fcdefc-76c4-40ec-bfcd-37f191f5fb48;1;9,375
Dragkärret;2;No;59.8662646936536;16.7741769504467;b1c879ee-f25f-409f-9033-1a93846e4859;0,2;3,75
Dragkärret;1;Yes;59.8662486985649;16.7746167521351;49170a37-4be0-4ca8-9871-62efc245ec90;0,2;48,75
Dragkärret;2;Yes;59.8662574384108;16.7742524628296;9d95a9dd-2b43-4df8-afc7-ce1334ad3919;2,2;45
Enköping;1;No;59.6679606836574;17.0943324474404;10247431-688c-4e5f-84de-f91f26e59ade;1,4;2,5
Enköping;2;No;59.6679198017418;17.094254115246;ba1999a7-1040-4f2d-8864-718a4d3486a2;1,8;0,625
Enköping;1;Yes;59.667947916797;17.0943158384891;36ddcceb-9b4e-40d8-bdec-f7381fa84bde;1,6;18,75
Enköping;2;Yes;59.6679406246865;17.0942760673765;7ce719c6-a4e0-47d1-8dfd-4d28618890c2;1,4;48,75
Gamsebo Hagaberg;1;No;59.8749585867585;16.6946479305338;aeab5925-6c0d-48b7-8f70-a667bb9815e4;0;13,75
Gamsebo Hagaberg;2;No;59.8746351711028;16.6938840041145;c699f2db-3388-45c9-8cc4-cdd51a821bb0;2,2;14,375
Gamsebo Hagaberg;1;Yes;59.8748805514371;16.6944937877159;1716b59f-3b8f-4dc1-8625-96e40625b281;2,2;62,5
Gamsebo Hagaberg;2;Yes;59.8746679025319;16.6939484609311;0ed8e505-1a73-4456-8c9d-79f12afb8165;1,2;80
Gullvalla;1;No;59.9169319648251;16.4518074287729;018eb5ae-7229-40d2-9504-9d07c72fc1ae;0;10,625
Gullvalla;2;No;59.9158821756754;16.4486947833815;07faf590-5995-4ad7-bddf-d0c8b0c813d2;0;1,875
Gullvalla;1;Yes;59.9169820292825;16.4519268508068;40c70ad0-862e-4afa-a779-05260b57a398;0;56,25
Gullvalla;2;Yes;59.9159500285076;16.4488688328661;ac8503e8-de6d-4378-a4ca-faea9904cab8;0;73,75
Kårbo;1;No;59.9620585523378;16.2897317727362;e521e3aa-1c54-4d33-905d-453c37d63082;0;1,875
Kårbo;2;No;59.9632552253822;16.2942392520322;e0b2c6a9-107a-4396-af25-8f4cddfa59b9;0;8,75
Kårbo;1;Yes;59.9620158064221;16.2894803306949;6497253d-5c4d-4465-8585-c32234d8b9a7;0;60
Kårbo;2;Yes;59.9632467552022;16.2942080364744;ff2a19f1-9567-44ca-a9e8-cd2fe53938c8;0;56,25
Kölnbacken;1;No;16.2854142952075;59.9583744955504;fb297fc5-a9d5-480c-ac2a-f2e4c3b727c3;0;8,75
Kölnbacken;2;No;59.9577498580901;16.2849173849216;8236f352-42af-4053-988a-148ebb6a557b;0,2;12,5
Kölnbacken;1;Yes;16.2854437240163;59.9584185103331;6101d802-e882-42e8-a9ef-d9b3fa67a8af;0;55
Kölnbacken;2;Yes;59.9578123670692;16.2849497512213;d212208b-b099-4f3c-a73b-e913f8845846;0,4;66,25
Larsbo;1;No;59.8424182787692;17.0963866824928;f18f44b3-0be2-4a63-b2f1-31e14a93db9c;1,2;0,625
Larsbo;2;No;59.842720468535;17.0961021375333;5bde4b39-f48b-40a7-a14b-1b958736754c;1,6;5,625
Larsbo;1;Yes;59.8425451449385;17.0962981050125;b5bd7c79-381f-4486-8c6e-db2bbf9550d7;1;43,75
Larsbo;2;Yes;59.842690046059;17.0961753151946;f99d4ea7-95c3-4996-ba41-1889beca86e3;1,2;45
Lilla harnevi;1;No;59.7209101825282;17.0967204120107;352c08fd-6337-42d0-b2df-e3442b8a5fa7;2,6;1,25
Lilla harnevi;2;No;59.7208730969928;17.0967875044844;bbd86ce0-914b-4416-bddc-577555473e35;2,4;6,875
Lilla harnevi;1;Yes;59.720887732008;17.0967584924939;730f4aa6-03e9-41f7-953d-94e4a479983b;1,6;75
Lilla harnevi;2;Yes;59.7208541404467;17.0967993406865;1b19ec85-594f-4f9b-b346-88298f5046b5;2;63,75
Littersbo 1;1;No;59.8864874335252;16.8077489733995;0cfd83e3-d8bc-4803-801d-fc20d0079f14;1,4;8,75
Littersbo 1;2;No;59.8865419161127;16.8075018747126;2737ba3f-01fc-432c-84b3-8e993fec9abd;0,8;3,75
Littersbo 1;1;Yes;59.8864997551565;16.8076995202448;7145e9f2-91f9-415f-8c0f-3d675994beca;0,6;61,25
Littersbo 1;2;Yes;59.8865448497013;16.8075479753547;928bb554-cdd6-4c7d-b0d2-f2b04ffd9db9;1,4;38,75
Littersbo 2;1;No;59.9032785548349;16.8118329060223;c2cd3747-bd6f-4930-9ad1-309b6ae0c7b7;1,8;13,125
Littersbo 2;2;No;59.9027063431748;16.8107338648829;b8945656-9ad2-43a0-9734-67dc815e864d;0,4;15,625
Littersbo 2;1;Yes;59.9032081462541;16.8116977041821;1c4a26d6-92f3-4cff-a517-6de46f05ef8e;1,4;43,75
Littersbo 2;2;Yes;59.9027785240953;16.8108504904612;03cab4a0-5400-41e5-a8ac-a990975bb0a2;0,6;56,25
Lydinge;1;No;59.8347122499925;17.0994727314637;ae653dd6-91d0-4817-866a-53b5b15f1198;0,6;18,125
Lydinge;2;No;59.8341434323176;17.0998245692211;1948021d-935d-42f9-bc03-ef25a0fad2de;0,4;5
Lydinge;1;Yes;59.8346422802025;17.099559978539;29f2ced3-1fb2-47c9-ab05-fa357af551e4;0,4;65
Lydinge;2;Yes;59.834386354262;17.099716321331;b246d4f4-0e51-45e2-8aef-cbe386e7c731;0,4;52,5
Missionskyrkan;1;No;59.8769742897552;16.695951072499;7f7de765-c22a-432e-93a5-068e82de5fbd;1,4;14,375
Missionskyrkan;2;No;59.8767502897188;16.6963667795748;f5388438-bbb0-4200-a715-dd4bc6ae6c87;3;10
Missionskyrkan;1;Yes;59.8769578273505;16.6959763708541;d3e81f37-5ffb-49da-abf0-f686922d98d2;1,2;56,25
Missionskyrkan;2;Yes;59.8767904320566;16.6963243251945;26c02884-e4b5-4ca4-885d-b11cb2976bcb;3,2;51,25
Motocrossbanan ;1;No;59.9125988643525;16.8292915539747;f6cff1f8-67fc-4a4f-be21-b62d252cb174;1,4;8,125
Motocrossbanan ;2;No;59.9131046151123;16.8303649778571;0b72e0f3-f804-4245-87ec-707fe91621b0;1;1,25
Motocrossbanan ;1;Yes;59.9129206037546;16.8299536410851;bc9ab83b-4198-47e2-bb6c-847763e9f0ff;0,4;72,5
Motocrossbanan ;2;Yes;59.9131013172944;16.8302807859521;5822e8a8-7ec5-4601-be42-7d08da423d24;1,8;66,25
Odensfors;1;No;60.243539688197;17.3510419400581;85c2cbf2-a1f6-4ef8-9f8c-e4100fbefa46;1,6;4,375
Odensfors;2;No;60.2436573210985;17.3512317217383;f0608382-8ceb-4abc-bd5d-308c7d58a473;1;13,75
Odensfors;1;Yes;60.2435653903636;17.3510831942892;c6d4d84f-1454-462a-9d01-63231fa1413e;0,4;30,625
Odensfors;2;Yes;60.2437013826129;17.3513195239725;72017f05-1a56-4c77-a62a-5583db3b9825;0,2;53,75
Ransta;1;No;59.8059791597221;16.6230252610158;286774d8-417e-4998-a379-35bdece4825d;1,4;14,375
Ransta;2;No;59.8057596024124;16.6230458575886;d1ae9a13-34c1-41c7-9fde-bb2654565b6e;0;16,875
Ransta;1;Yes;59.8059484922379;16.62299900326;348fd9ce-9c16-4135-9862-b9940bec8774;2;51,25
Ransta;2;Yes;59.8057880282781;16.6230469831777;8b7b5dd8-05fc-4b56-848b-999777131a29;1;46,25
Runhällen;1;No;60.0195778587623;16.8332898897273;5103f3ee-20bb-4074-bf85-ffb65403e520;0,4;3,75
Runhällen;2;No;60.0198117790359;16.8330713197372;b40e7ab2-9202-4fed-8540-a279ea01c673;0,4;4,375
Runhällen;1;Yes;60.019621145369;16.833243666016;ab5a6210-c637-4b88-a0e1-38bea0a3a97f;1,2;57,5
Runhällen;2;Yes;60.0197368738064;16.8331200955622;76bb5eba-f575-4c84-8165-f00f5eee1d98;0,4;40
Röcklingeås;1;No;59.9168583796077;16.8376380016037;3fc9e386-bfb1-4b74-bf1c-6dc52b2ca031;1,4;13,75
Röcklingeås;2;No;59.9165755744365;16.8372432144942;2275736d-c39e-4a49-82b9-414a54d8d6a8;1,2;18,75
Röcklingeås;1;Yes;59.91681931997;16.8376220762704;da380ad6-e6cd-4eed-81b6-014e641982e1;2,4;60
Röcklingeås;2;Yes;59.9167000037133;16.8372914944492;ffafb4cb-99fd-4bdd-8e2e-f4315ba21a03;1;53,75
Rödmossa;1;No;60.0779717025866;16.8343041263106;5032b8a8-04bb-41ec-a016-22baca3be191;2,2;6,875
Rödmossa;2;No;60.0779994855796;16.8346603685079;73b7ec5b-d60f-43ee-ba98-f5238b5d70b8;1,6;10,625
Rödmossa;1;Yes;60.0780112365033;16.8343834700081;09571b62-2820-45af-8ef9-21c6989c09b1;3,6;63,75
Rödmossa;2;Yes;60.0780421377741;16.8347596988221;c71330ef-3e6f-4098-94af-9075a58634a4;0,2;76,25
Slutbo;1;No;59.8475243662344;17.0924202818485;dfdcfecb-c770-4b50-8345-1bbf69694801;0,8;9,375
Slutbo;2;No;59.848128995051;17.0923512984212;2fe73d68-f506-4469-981c-3c909f538ea3;1,2;0,625
Slutbo;1;Yes;59.8475303174584;17.092424556931;3c22a791-630a-4d35-9b6b-afc5d8bfbd91;0,6;43,75
Slutbo;2;Yes;59.8478200797307;17.0923802160886;c60d6b64-2c6b-43d1-9264-79364951293d;0,4;42,5
Solbo;1;No;59.8662932239516;16.7781347227727;2df01b46-97ae-4ee5-9826-aff12f81ee1b;2,4;1,875
Solbo;2;No;59.8662789921776;16.7776400286306;105495e4-5994-4ac2-9ff4-5a9a0a8e2920;1;11,875
Solbo;1;Yes;59.8662937944311;16.7781025172714;f40d20c7-55ae-472a-930c-b98198213ef9;1,2;67,5
Solbo;2;Yes;59.8662855308212;16.7778652928662;f40ad892-4adc-4768-a481-3c1d746d103f;0,8;61,25
Söderfors;1;No;60.3613519132544;17.2341833449702;c761edd0-4950-47c3-8467-08777523ce4c;1;9,375
Söderfors;2;No;60.3616452633356;17.2342567481087;9f1ab5f1-c41d-4ab4-acdf-4fcb212b86e2;2,2;14,375
Söderfors;1;Yes;60.3613176559361;17.2341673998739;56d8de95-c33e-4812-8fad-dc6ecacbe65a;0,4;36,25
Söderfors;2;Yes;60.3616959708765;17.2342646910125;4770d97f-bfd5-4b19-8b50-e9e4abd1a156;1;58,75
Sörbäck;1;No;59.8788523583093;16.6893855205477;ab609b6d-c0ed-4a4a-91dc-cd6be094da7a;1,2;1,875
Sörbäck;2;No;59.8787729395979;16.6899845746713;efbd28c7-05ce-451d-876e-95bf8660787c;0,8;10
Sörbäck;1;Yes;59.8788370612557;16.6894252503378;6e571eb6-5b6f-41b4-be3c-cac518522a42;1,4;58,75
Sörbäck;2;Yes;59.8787340055526;16.689833784366;85936aea-f70b-4262-a48a-9edcb3cf4d0a;0,8;53,75
Västerby;1;No;59.9244077506226;16.4867904786616;3b67aa67-b855-4113-960c-12b40b8448a7;0;10,625
Västerby;2;No;59.924220299926;16.4864517437309;df585445-c297-4d80-8c1e-05bca700a2e9;0;13,75
Västerby;1;Yes;59.9244446935723;16.4869127717111;3ab8e740-835c-4076-9368-dccdd88ad03e;0;77,5
Västerby;2;Yes;59.9242542687074;16.4865144937484;f847359c-f3aa-447a-a5c2-49a75628a1dd;0;68,75
Östanbäck;1;No;59.9260518192763;16.476758120518;2241c704-59b1-4476-b599-a22a120889b9;0;8,75
Östanbäck;2;No;59.9263890482764;16.4762980007345;605f169a-7cd9-42c8-b457-d7a767706628;1;13,125
Östanbäck;1;Yes;59.9260912722929;16.4767096240691;81ef0692-cbe8-4d13-b04a-b2deceed691c;0;51,25
Östanbäck;2;Yes;59.9263678503877;16.476380279228;6d7746b3-0df8-4dec-bf61-60ecd05065af;0;63,75
Östanbäcks kloster;1;No;59.9271187979321;16.4689607070209;5b5d576e-a3d8-49c7-98cb-c2b3703cc6d7;0,2;33,75
Östanbäcks kloster;2;No;59.9274090585611;16.4681370552116;70f07d57-9ea3-423d-90b4-15f42472b14e;0,2;13,75
Östanbäcks kloster;1;Yes;59.9271447299824;16.4688571995406;be59fb63-78f1-49fb-be16-d384417e39c9;0,4;55
Östanbäcks kloster;2;Yes;59.9274401134567;16.4680384004305;9b3047bc-0552-4b74-8bfa-4f69278b2399;0;58,75
Österunda 1;1;No;59.8247727799956;17.1010750995551;4b3b6612-2a2c-45b2-bd42-e1801a8c4b0a;0;6,875
Österunda 1;2;No;59.8246058124015;17.1010664667452;5aa29f17-4ccf-443e-a5cf-57ff56dce947;1,6;18,75
Österunda 1;1;Yes;59.8247223073999;17.1010240860267;739d5b72-4b3c-4fbb-b50e-42fcb75caab2;0,2;56,25
Österunda 1;2;Yes;59.8239915217491;17.101037743114;0db01d69-ec4b-42e9-85d9-334f620ba7e6;0,2;56,25
Österunda 2;1;No;59.821187821358;17.1013876135609;65cac9b5-1709-4cd9-9ad9-afcf9b61ce73;1;11,25
Österunda 2;2;No;59.8210837786455;17.1014086997156;0e5ffc28-15c6-4f30-b30f-94652f01ea97;1;23,75
Österunda 2;1;Yes;59.8211480210341;17.1013762902968;e7390378-2012-443d-8a61-92b9dfe3acab;0,2;46,25
Österunda 2;2;Yes;59.8211092177611;17.1014093698588;b11c3651-1769-4cf0-adc6-36ac603c170d;1,2;48,75
